
	Exporting Textures:
				DynamicInstances 4: (0 k) (784 bytes)
				Bone, Morph, AnimInstance Data 216: (13 k) (13536 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 3: (0 k) (228 bytes)
				StaticLights 4: (0 k) (192 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 33: (5 k) (5676 bytes)
				StaticSFX 3: (0 k) (324 bytes)

				TotalSize: (52 k) (54216 bytes)

			Hull: garage2 B:
				Asset Tree: nLeaves 4, nBranches 7: (1 k) (1152 bytes)
				StaticInstances 26: (3 k) (3328 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 26: (0 k) (0 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 1: (0 k) (48 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 9: (1 k) (1548 bytes)
				StaticSFX 1: (0 k) (108 bytes)

				TotalSize: (6 k) (6316 bytes)

			Hull: parking lott B:
				Asset Tree: nLeaves 22, nBranches 18: (3 k) (4040 bytes)
				StaticInstances 218: (27 k) (27904 bytes)
				DynamicInstances 8: (1 k) (1568 bytes)
				Bone, Morph, AnimInstance Data 218: (26 k) (27072 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (59 k) (60716 bytes)

		Size Of Asset Tree                     data (981      k) (1005264      bytes) - Save Game (15       k) (15892       bytes)
		Size Of Points And Point Group         data (0        k) (840          bytes) - Save Game (0        k) (0           bytes)
		Size Of Timeline And Timeline Instance data (30       k) (31148        bytes) - Save Game (0        k) (220         bytes)
		Size Of Process Object                 data (10       k) (10440        bytes) - Save Game (1        k) (1160        bytes)
		Size Of Portal Data                    data (11       k) (11484        bytes) - Save Game (0        k) (424         bytes)
		Size Of Nav Mesh                       data (163      k) (167516       bytes) - Save Game (0        k) (0           bytes)
		Size Of Player Start Point             data (1        k) (1792         bytes) - Save Game (0        k) (0           bytes)
		Size Of FX                             data (18       k) (19084        bytes) - Save Game (0        k) (0           bytes)
		Size Of Events                         data (7        k) (7704         bytes) - Save Game (5        k) (5568        bytes)
		Size Of Animation Banks                data (14       k) (15332        bytes) - Save Game (0        k) (0           bytes)
		Size Of Light Volume                   data (0        k) (128          bytes) - Save Game (0        k) (0           bytes)
		Size Of File Table                     data (0        k) (0            bytes) - Save Game (0        k) (0           bytes)


		120 User Data elements
		23 User Data Pointer Fixups
		Sizeof user data (4 k) (4960 bytes)


		Total size in PUB (1253 k) (1284088 bytes)


		Editor Assets Save Game Size (22 k) (23264 bytes)
		User Data Save Game Size (0 k) (704 bytes)
		Save Game Total size (23 k) (23968 bytes)


	Geometry -> Texture Association:
		Geometry: 02_apartment
			Texture: beach_wall_cream
			Texture: mv_herring_brick
			Texture: chop_apartdoor

		Geometry: 03_apartment_lounge
			Texture: beach_wall_cream

		Geometry: 03_garage_A
			Texture: beach_wall_cream
			Texture: floor1

		Geometry: 03_garage_B
			Texture: beach_wall_cream
			Texture: floor1

		Geometry: 04_road
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_paving
			Texture: mv_herring_brick
			Texture: chop_wall_cream

		Geometry: 05_road_A
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_paving

		Geometry: 06_road
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_paving

		Geometry: 07_parking
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_wall_cream

		Geometry: 08_street_out
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_paving

		Geometry: Juan_Henchman_01
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gen_suitbody01
			Texture: mv_gs_generic_trou02
			Texture: mv_gs_gen_suitarm01
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01
			Texture: mv_gs_gsuitvest02

		Geometry: key
			Texture: key

		Geometry: 02_apartment_entrance
			Texture: beach_wall_cream
			Texture: mv_herring_brick

		Geometry: 04_3road
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_paving

		Geometry: 04_2road
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_wall_cream
			Texture: chop_paving

		Geometry: 03_apartment_lounge2
			Texture: beach_wall_cream
			Texture: blue_carp
			Texture: chop_apartdoor

		Geometry: 03_apartment_lounge3
			Texture: beach_wall_cream
			Texture: pink_carp
			Texture: chop_apartdoor

		Geometry: PalmTree_base
			Texture: gal_palmbark
			Texture: gal_palmtop

		Geometry: 05_road_A3
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_paving

		Geometry: 05_road_A2
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_paving

		Geometry: 05_road_A23
			Texture: beach_wall_cream
			Texture: chop_road02
			Texture: chop_paving

		Geometry: 03_garage_A4
			Texture: beach_wall_cream
			Texture: floor1

		Geometry: 03_garage_A2
			Texture: beach_wall_cream
			Texture: floor1

		Geometry: 03_garage_A3
			Texture: beach_wall_cream
			Texture: floor1

		Geometry: 03_garage_B22
			Texture: beach_wall_cream
			Texture: floor1

		Geometry: Tubbs_Body5
			Texture: separatetrou
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbs_suitbody01
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbs_chain01
			Texture: reflect_shiny_stripe_mod2
			Texture: mv_gs_tubbs_suitarm01
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbshand01
			Texture: skin_spec_02
			Texture: mv_gs_tubbs_chest01
			Texture: skin_spec_02
			Texture: mv_gs_tubbsface04
			Texture: mv_gs_tubbs_shirt01
			Texture: testshader01
			Texture: newshoe
			Texture: testshader01
			Texture: mv_gs_tubbsface04
			Texture: skin_spec_02
			Texture: tubbs_mouth_teeth
			Texture: eye_dkbrown
			Texture: testshader01
			Texture: mv_gs_tubbs_shirt01
			Texture: mv_gs_tubbs_new_alha_e3

		Geometry: chevron_white
			Texture: chevron_white

		Geometry: beach_beach
			Texture: beach_sand
			Texture: beach_grass
			Texture: mv_beach_cliff03

		Geometry: chop_beach path
			Texture: chop_paving

		Geometry: chop sea
			Texture: chop_sea

		Geometry: chop foam
			Texture: sea_foam

		Geometry: skydome chopshop
			Texture: skydome

		Geometry: chop_frontageB
			Texture: beach_wall_cream

		Geometry: choplampost
			Texture: chop_lampost

		Geometry: chop_carpark
			Texture: beach_wall_cream
			Texture: chop_road02

		Geometry: chop_barrier
			Texture: chop_barrier

		Geometry: chop_palm
			Texture: chop_palm

		Geometry: saloon_body
			Texture: whitebits
			Texture: spec2

		Geometry: saloon_chrome
			Texture: whitebits
			Texture: spec2

		Geometry: saloon_glassunder
			Texture: as_black_railgallery
			Texture: licenseplate
			Texture: grille1
			Texture: spec2
			Texture: whitebits
			Texture: lights
			Texture: spec2
			Texture: 00_ld_mv_low_windows
			Texture: spec2

		Geometry: wheel
			Texture: wheel

		Geometry: chop_poster
			Texture: chop_poster

		Geometry: chop_cafewindow
			Texture: chop_cafewindow

		Geometry: chop_awning
			Texture: chop_awning

		Geometry: chop_parasol
			Texture: chop_parasol

		Geometry: chop_parapole
			Texture: chop_parasol

		Geometry: chop_chair
			Texture: chop_noisegrad
			Texture: chop_slats

		Geometry: chop_table
			Texture: chop_noisegrad
			Texture: chop_parasol
			Texture: chop_slats

		Geometry: Crockett_skin_2
			Texture: mv_jb_crockhandsb
			Texture: skin_spec_02
			Texture: mv_jb_crockshoe02
			Texture: mv_jb_crockarm02
			Texture: skin_spec_02
			Texture: eyebl1
			Texture: testshader01
			Texture: mv_jb_crockshoe02
			Texture: reflect_shiny_stripe_mod
			Texture: mv_jb_crockt02b
			Texture: crok_vest_spec_01
			Texture: mv_jb_crocktrews2b
			Texture: subtlespec
			Texture: mv_jb_crockholster
			Texture: reflect_shiny_stripe_add
			Texture: crock15b
			Texture: skin_spec_02
			Texture: mouth_teeth1
			Texture: mv_jb_crockholster
			Texture: spec2
			Texture: mv_jb_crockglassb1
			Texture: crock_hairb
			Texture: skin_spec_02
			Texture: crock_hairb
			Texture: mv_jb_crockglassb1
			Texture: reflect_shiny_stripe_add

		Geometry: chop_lowerwall
			Texture: beach_wall_cream

		Geometry: chop_balcL
			Texture: beach_wall_cream
			Texture: chop_wind01

		Geometry: chop_balcR
			Texture: beach_wall_cream
			Texture: chop_wind01

		Geometry: chop_cent
			Texture: beach_wall_cream

		Geometry: chop_roofB
			Texture: beach_wall_cream

		Geometry: Chop_sidestreet
			Texture: chop_road02
			Texture: chop_paving

		Geometry: chop_shopsA
			Texture: chop_shops

		Geometry: chop_shopsB
			Texture: chop_shops

		Geometry: chop_shopsC
			Texture: chop_shops

		Geometry: 09_road
			Texture: beach_wall_cream
			Texture: chop_road02

		Geometry: chop_flatwindow
			Texture: beach_wall_cream
			Texture: pink_carp

		Geometry: chop_pool
			Texture: beach_wall_cream
			Texture: chop_pooltiles
			Texture: chop_wall_cream
			Texture: mv_herring_brick

		Geometry: Chop_hotel sign
			Texture: beach_wall_cream
			Texture: chop_neon01

		Geometry: chop_lowerwallsh
			Texture: beach_wall_cream

		Geometry: chop_upperwallC
			Texture: beach_wall_cream
			Texture: chop_wind01

		Geometry: chop_upperwallB
			Texture: beach_wall_cream

		Geometry: Chop_Hfacade
			Texture: beach_wall_cream

		Geometry: chop_upperwallD
			Texture: beach_wall_cream
			Texture: chop_wind04

		Geometry: chop_railing
			Texture: beach_wall_cream

		Geometry: chop_steps
			Texture: beach_wall_cream

		Geometry: chop_beds
			Texture: white_noise_dirt
			Texture: mv_beach_cliff03

		Geometry: chop_cheese
			Texture: chop_cheese
			Texture: chop_cheese

		Geometry: chop_neon01
			Texture: chop_neon011

		Geometry: chop_neon02
			Texture: chop_neon011

		Geometry: chop_neon03
			Texture: chop_neon011

		Geometry: chop_neon04
			Texture: chop_neon011

		Geometry: chop_neon05
			Texture: chop_neon011

		Geometry: chop_neon06
			Texture: chop_neon011

		Geometry: chop_neon07
			Texture: chop_neon011

		Geometry: chop_dump
			Texture: chop_dumpster

		Geometry: chop_dumpLid
			Texture: chop_dumpster

		Geometry: Card_smallbox_open
			Texture: cardboard

		Geometry: card_smallbox_closed
			Texture: cardboard

		Geometry: chop_refuse
			Texture: osama bin liner

		Geometry: mesh_railing
			Texture: as_mesh_fence_post
			Texture: railing

		Geometry: chop_neonstrip
			Texture: chop_neon02

		Geometry: chop_door01
			Texture: chop_wind03

		Geometry: chop_upperwallE
			Texture: beach_wall_cream
			Texture: chop_wind05

		Geometry: chop_lowwind
			Texture: chop_wind06

		Geometry: chop_neon13
			Texture: chop_neon03

		Geometry: chop_neon08
			Texture: chop_neon03

		Geometry: chop_neon09
			Texture: chop_neon03

		Geometry: chop_neon10
			Texture: chop_neon03

		Geometry: chop_neon11
			Texture: chop_neon03

		Geometry: chop_neon12
			Texture: chop_neon03

		Geometry: chop_varibrick
			Texture: chop_wall_cream

		Geometry: gmc_black_solid
			Texture: bdoor
			Texture: spec1
			Texture: bside
			Texture: spec1
			Texture: bbonnet
			Texture: spec1
			Texture: wheels
			Texture: bfront_n_rear_inset
			Texture: spec1
			Texture: bmiddle_inset
			Texture: spec1
			Texture: bfront_side_wing
			Texture: spec1
			Texture: broofs
			Texture: spec1
			Texture: bwheel_arches
			Texture: spec1
			Texture: almost_black
			Texture: grille
			Texture: light_top
			Texture: light_bottom
			Texture: spec1
			Texture: grillmount22
			Texture: bumper
			Texture: brear_lights
			Texture: spec1
			Texture: bside
			Texture: spec1

		Geometry: mesh_gate
			Texture: as_mesh_fence_post
			Texture: railing

		Geometry: Manhole
			Texture: manhole_quater

		Geometry: metal_walkway_noside
			Texture: metal
			Texture: metal_pipe

		Geometry: metalcorner
			Texture: metal
			Texture: metal_pipe

		Geometry: metalstep
			Texture: metal
			Texture: metal_pipe

		Geometry: Esprit
			Texture: 32x_generic
			Texture: spec2

		Geometry: Esprit_trim
			Texture: windows2
			Texture: spec2
			Texture: 00_ld_mv_daytona_chrome
			Texture: spec2
			Texture: grille1
			Texture: spec2
			Texture: red_lights
			Texture: spec2
			Texture: as_black_railgallery

		Geometry: mustang
			Texture: 32x_generic
			Texture: spec2

		Geometry: mustang_trim
			Texture: windows2
			Texture: spec2
			Texture: 00_ld_mv_daytona_chrome
			Texture: spec2
			Texture: grille1
			Texture: spec2
			Texture: red_lights
			Texture: spec2
			Texture: as_black_railgallery

		Geometry: Porsche911
			Texture: 32x_generic
			Texture: spec2

		Geometry: Porsche_trim
			Texture: windows2
			Texture: spec2
			Texture: 00_ld_mv_daytona_chrome
			Texture: spec2
			Texture: grille1
			Texture: spec2
			Texture: red_lights
			Texture: spec2
			Texture: as_black_railgallery

		Geometry: sports_wheel
			Texture: wheelporsche
			Texture: wheel

		Geometry: metal_support
			Texture: metal_pipe

		Geometry: shadow_generic
			Texture: shadow2

		Geometry: chop_autoramp
			Texture: metal

		Geometry: Metal_Post
			Texture: metal_pipe

		Geometry: Tool_chest
			Texture: toolchest

		Geometry: chop_Garwin01
			Texture: beach_wall_cream

		Geometry: orange_light
			Texture: warning_light_orange
			Texture: warning_light_orange
			Texture: as_black_railgallery

		Geometry: StripLight_hung
			Texture: floor1
			Texture: wire
			Texture: whitealpha8x8
			Texture: as_light_cover

		Geometry: lightrays
			Texture: downlight

		Geometry: dirt
			Texture: dirt

		Geometry: exhaust_pipe_bend
			Texture: metal_pipe

		Geometry: exhaust_pipe_long
			Texture: metal_pipe

		Geometry: metal_walkway
			Texture: metal
			Texture: metal_pipe

		Geometry: metalrail
			Texture: metal_pipe

		Geometry: Desk_DarkWood
			Texture: deskwood2

		Geometry: Leather_chair
			Texture: leather_office

		Geometry: filing_cabinet_large
			Texture: filing_cabinet

		Geometry: Cabinet_drawer
			Texture: filing_cabinet

		Geometry: ledger_green
			Texture: filing_cabinet

		Geometry: ledger_brown
			Texture: filing_cabinet

		Geometry: Toilet
			Texture: toilet

		Geometry: Mopbucket
			Texture: metal_horiz_tile
			Texture: as_black_railgallery1
			Texture: tin_metal
			Texture: gal_soil_dry01

		Geometry: melamine_panel
			Texture: container
			Texture: doorlock2

		Geometry: panel_foot
			Texture: container

		Geometry: Chop_officeInner
			Texture: beach_wall_cream
			Texture: floor1
			Texture: blue_carp

		Geometry: chop_patchB
			Texture: chop_patchb

		Geometry: chop_drain
			Texture: chop_drain

		Geometry: chop_patchA
			Texture: chop_patcha

		Geometry: AirCon2
			Texture: air_con2

		Geometry: Couch_2seater
			Texture: leather1

		Geometry: Bed_White
			Texture: redwood
			Texture: bedwhite1

		Geometry: chop_blinds
			Texture: beach_wall_cream

		Geometry: BigTV
			Texture: tv_carcass
			Texture: tv_screen

		Geometry: chop_pane
			Texture: beach_fence_black
			Texture: env1

		Geometry: tool_board
			Texture: tool_board

		Geometry: oxy_gauge
			Texture: oxygauge

		Geometry: oxy_tank
			Texture: oxytank

		Geometry: Uplighter
			Texture: uplighter_metal
			Texture: uplighter_glass

		Geometry: glass_table
			Texture: glasstable

		Geometry: chop_lilly
			Texture: chop_lilly

		Geometry: chop_skirting
			Texture: beach_wall_cream

		Geometry: chop_sepiaB
			Texture: chop_sepia

		Geometry: chop_sepiaA
			Texture: chop_sepia

		Geometry: plain_chair
			Texture: brief_chair

		Geometry: Door_chopApart
			Texture: chop_apartdoor
			Texture: chop_plate

		Geometry: chop_shaft
			Texture: beach_wall_cream
			Texture: floor1

		Geometry: Door_chopApartB
			Texture: chop_apartdoorb
			Texture: chop_plate

		Geometry: Phone_Main
			Texture: phone_black

		Geometry: Phone_handset
			Texture: phone_black

		Geometry: chop_wires
			Texture: chop_road02

		Geometry: chevron_curve
			Texture: chevron_white

		Geometry: Door_chopGate
			Texture: chop_gate

		Geometry: BScorch1
			Texture: scorch1

		Geometry: Cargo_ship_worker02
			Texture: mv_gs_boiler_suit_trou
			Texture: mv_gs_genericshoe03
			Texture: mv_gs_boiler_suit_glove
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_generic_full_arm03w
			Texture: skin_spec_02
			Texture: mv_gs_boiler_suit_sleave
			Texture: mv_gs_boiler_suit_body
			Texture: mv_gs_tshirt

		Geometry: Juan_Henchman_05
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gen_suitbody04
			Texture: mv_gs_generic_trou01
			Texture: mv_gs_gen_suitarm04
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01
			Texture: mv_gs_sleavless04

		Geometry: Juan_Henchman_02
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gen_suitbody02
			Texture: mv_jbgs_gentrou3
			Texture: mv_gs_gen_suitarm02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01
			Texture: mv_gs_gsuitvesto_04

		Geometry: Juan_Henchman_03
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gshirtbody09
			Texture: mv_jbgs_gentrou4
			Texture: mv_gs_generic_full_arm02w
			Texture: skin_spec_02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01

		Geometry: Juan_Henchman_04
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gen_suitbody05
			Texture: mv_gs_generic_trou05
			Texture: mv_gs_gen_suitarm05
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01
			Texture: mv_gs_gshirtfront03

		Geometry: daytona
			Texture: 00_ld_mv_daytona_body
			Texture: spec2
			Texture: 00_ld_mv_daytona_wheels
			Texture: 00_ld_mv_daytona_interiortan
			Texture: 00_ld_mv_daytona_lights2
			Texture: spec2
			Texture: 00_ld_mv_daytona_black_leather
			Texture: 00_ld_mv_daytona_lights
			Texture: spec2
			Texture: 00_ld_mv_daytona_chrome
			Texture: spec2
			Texture: 00_ld_mv_daytona_windows
			Texture: spec2
			Texture: 00_ld_mv_daytona_spokes

		Geometry: hanger_main_door
			Texture: hanger_door

		Geometry: waterdamage
			Texture: waterdamage

		Geometry: movement_collision_box
			Texture: as_black_railgallery

		Geometry: Camera_collision_box
			Texture: as_black_railgallery

		Geometry: metalstep_end
			Texture: metal
			Texture: metal_pipe

		Geometry: metalstep_start
			Texture: metal
			Texture: metal_pipe

		Geometry: FirstAid
			Texture: FAB

		Geometry: CBcable
			Texture: cbcable


	Texture -> Geometry Association:
		Texture: smokey

		Texture: foam_particle

		Texture: smoke1

		Texture: flame3

		Texture: Light1

		Texture: beach_wall_cream
			Geometry: 02_apartment
			Geometry: 03_apartment_lounge
			Geometry: 03_garage_A
			Geometry: 03_garage_B
			Geometry: 04_road
			Geometry: 05_road_A
			Geometry: 06_road
			Geometry: 07_parking
			Geometry: 08_street_out
			Geometry: 02_apartment_entrance
			Geometry: 04_3road
			Geometry: 04_2road
			Geometry: 03_apartment_lounge2
			Geometry: 03_apartment_lounge3
			Geometry: 05_road_A3
			Geometry: 05_road_A2
			Geometry: 05_road_A23
			Geometry: 03_garage_A4
			Geometry: 03_garage_A2
			Geometry: 03_garage_A3
			Geometry: 03_garage_B22
			Geometry: chop_frontageB
			Geometry: chop_carpark
			Geometry: chop_lowerwall
			Geometry: chop_balcL
			Geometry: chop_balcR
			Geometry: chop_cent
			Geometry: chop_roofB
			Geometry: 09_road
			Geometry: chop_flatwindow
			Geometry: chop_pool
			Geometry: Chop_hotel sign
			Geometry: chop_lowerwallsh
			Geometry: chop_upperwallC
			Geometry: chop_upperwallB
			Geometry: Chop_Hfacade
			Geometry: chop_upperwallD
			Geometry: chop_railing
			Geometry: chop_steps
			Geometry: chop_upperwallE
			Geometry: chop_Garwin01
			Geometry: Chop_officeInner
			Geometry: chop_blinds
			Geometry: chop_skirting
			Geometry: chop_shaft

		Texture: mv_herring_brick
			Geometry: 02_apartment
			Geometry: 04_road
			Geometry: 02_apartment_entrance
			Geometry: chop_pool

		Texture: chop_apartdoor
			Geometry: 02_apartment
			Geometry: 03_apartment_lounge2
			Geometry: 03_apartment_lounge3
			Geometry: Door_chopApart

		Texture: floor1
			Geometry: 03_garage_A
			Geometry: 03_garage_B
			Geometry: 03_garage_A4
			Geometry: 03_garage_A2
			Geometry: 03_garage_A3
			Geometry: 03_garage_B22
			Geometry: StripLight_hung
			Geometry: Chop_officeInner
			Geometry: chop_shaft

		Texture: chop_wall_cream
			Geometry: 04_road
			Geometry: 07_parking
			Geometry: 04_2road
			Geometry: chop_pool
			Geometry: chop_varibrick

		Texture: chop_road02
			Geometry: 04_road
			Geometry: 05_road_A
			Geometry: 06_road
			Geometry: 07_parking
			Geometry: 08_street_out
			Geometry: 04_3road
			Geometry: 04_2road
			Geometry: 05_road_A3
			Geometry: 05_road_A2
			Geometry: 05_road_A23
			Geometry: chop_carpark
			Geometry: Chop_sidestreet
			Geometry: 09_road
			Geometry: chop_wires

		Texture: chop_paving
			Geometry: 04_road
			Geometry: 05_road_A
			Geometry: 06_road
			Geometry: 08_street_out
			Geometry: 04_3road
			Geometry: 04_2road
			Geometry: 05_road_A3
			Geometry: 05_road_A2
			Geometry: 05_road_A23
			Geometry: chop_beach path
			Geometry: Chop_sidestreet

		Texture: mv_gs_generic_neck1w
			Geometry: Juan_Henchman_01
			Geometry: Cargo_ship_worker02
			Geometry: Juan_Henchman_05
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04

		Texture: skin_spec_02
			Geometry: Juan_Henchman_01
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2
			Geometry: Cargo_ship_worker02
			Geometry: Juan_Henchman_05
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04

		Texture: mv_gs_gen_suitbody01
			Geometry: Juan_Henchman_01

		Texture: mv_gs_generic_trou02
			Geometry: Juan_Henchman_01

		Texture: mv_gs_gen_suitarm01
			Geometry: Juan_Henchman_01

		Texture: mv_gs_genericwhand02
			Geometry: Juan_Henchman_01
			Geometry: Juan_Henchman_05
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04

		Texture: mv_gs_genericshoe01
			Geometry: Juan_Henchman_01
			Geometry: Juan_Henchman_05
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04

		Texture: testshader01
			Geometry: Juan_Henchman_01
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2
			Geometry: Juan_Henchman_05
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04

		Texture: mv_gs_gsuitvest02
			Geometry: Juan_Henchman_01

		Texture: key
			Geometry: key

		Texture: blue_carp
			Geometry: 03_apartment_lounge2
			Geometry: Chop_officeInner

		Texture: pink_carp
			Geometry: 03_apartment_lounge3
			Geometry: chop_flatwindow

		Texture: gal_palmbark
			Geometry: PalmTree_base

		Texture: gal_palmtop
			Geometry: PalmTree_base

		Texture: separatetrou
			Geometry: Tubbs_Body5

		Texture: crok_vest_spec_01
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2

		Texture: mv_gs_tubbsface04
			Geometry: Tubbs_Body5

		Texture: tubbs_mouth_teeth
			Geometry: Tubbs_Body5

		Texture: eye_dkbrown
			Geometry: Tubbs_Body5

		Texture: newshoe
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_new_alha_e3
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_shirt01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_chest01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_chain01
			Geometry: Tubbs_Body5

		Texture: reflect_shiny_stripe_mod2
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_suitbody01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_suitarm01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbshand01
			Geometry: Tubbs_Body5

		Texture: spec1
			Geometry: gmc_black_solid

		Texture: mouth_teeth1
			Geometry: Crockett_skin_2

		Texture: spec2
			Geometry: saloon_body
			Geometry: saloon_chrome
			Geometry: saloon_glassunder
			Geometry: Crockett_skin_2
			Geometry: Esprit
			Geometry: Esprit_trim
			Geometry: mustang
			Geometry: mustang_trim
			Geometry: Porsche911
			Geometry: Porsche_trim
			Geometry: daytona

		Texture: chevron_white
			Geometry: chevron_white
			Geometry: chevron_curve

		Texture: beach_sand
			Geometry: beach_beach

		Texture: beach_grass
			Geometry: beach_beach

		Texture: mv_beach_cliff03
			Geometry: beach_beach
			Geometry: chop_beds

		Texture: chop_sea
			Geometry: chop sea

		Texture: sea_foam
			Geometry: chop foam

		Texture: skydome
			Geometry: skydome chopshop

		Texture: chop_lampost
			Geometry: choplampost

		Texture: chop_barrier
			Geometry: chop_barrier

		Texture: chop_palm
			Geometry: chop_palm

		Texture: whitebits
			Geometry: saloon_body
			Geometry: saloon_chrome
			Geometry: saloon_glassunder

		Texture: as_black_railgallery
			Geometry: saloon_glassunder
			Geometry: Esprit_trim
			Geometry: mustang_trim
			Geometry: Porsche_trim
			Geometry: orange_light
			Geometry: movement_collision_box
			Geometry: Camera_collision_box

		Texture: lights
			Geometry: saloon_glassunder

		Texture: 00_ld_mv_low_windows
			Geometry: saloon_glassunder

		Texture: licenseplate
			Geometry: saloon_glassunder

		Texture: grille1
			Geometry: saloon_glassunder
			Geometry: Esprit_trim
			Geometry: mustang_trim
			Geometry: Porsche_trim

		Texture: wheel
			Geometry: wheel
			Geometry: sports_wheel

		Texture: chop_poster
			Geometry: chop_poster

		Texture: chop_cafewindow
			Geometry: chop_cafewindow

		Texture: chop_awning
			Geometry: chop_awning

		Texture: chop_parasol
			Geometry: chop_parasol
			Geometry: chop_parapole
			Geometry: chop_table

		Texture: chop_noisegrad
			Geometry: chop_chair
			Geometry: chop_table

		Texture: chop_slats
			Geometry: chop_chair
			Geometry: chop_table

		Texture: mv_jb_crockhandsb
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockholster
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockglassb1
			Geometry: Crockett_skin_2

		Texture: crock_hairb
			Geometry: Crockett_skin_2

		Texture: crock15b
			Geometry: Crockett_skin_2

		Texture: mv_jb_crocktrews2b
			Geometry: Crockett_skin_2

		Texture: subtlespec
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockt02b
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockarm02
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockshoe02
			Geometry: Crockett_skin_2

		Texture: eyebl1
			Geometry: Crockett_skin_2

		Texture: reflect_shiny_stripe_mod
			Geometry: Crockett_skin_2

		Texture: reflect_shiny_stripe_add
			Geometry: Crockett_skin_2

		Texture: chop_wind01
			Geometry: chop_balcL
			Geometry: chop_balcR
			Geometry: chop_upperwallC

