
	Exporting Textures:
				DynamicInstances 1: (0 k) (196 bytes)
				Bone, Morph, AnimInstance Data 15: (4 k) (4512 bytes)
				StaticLights 6: (0 k) (288 bytes)

				TotalSize: (7 k) (7212 bytes)

			Hull: z_Skydome_Hull:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 1: (0 k) (128 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 1: (0 k) (0 bytes)
				FXInstances 1: (0 k) (172 bytes)

				TotalSize: (0 k) (392 bytes)

			Hull: Roof_top:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 1: (0 k) (128 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 1: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (0 k) (276 bytes)

		Size Of Asset Tree                     data (692      k) (709376       bytes) - Save Game (11       k) (11292       bytes)
		Size Of Points And Point Group         data (4        k) (4848         bytes) - Save Game (0        k) (0           bytes)
		Size Of Timeline And Timeline Instance data (41       k) (42056        bytes) - Save Game (0        k) (440         bytes)
		Size Of Process Object                 data (3        k) (3672         bytes) - Save Game (0        k) (408         bytes)
		Size Of Portal Data                    data (5        k) (6044         bytes) - Save Game (0        k) (224         bytes)
		Size Of Nav Mesh                       data (217      k) (222352       bytes) - Save Game (0        k) (0           bytes)
		Size Of Player Start Point             data (3        k) (3840         bytes) - Save Game (0        k) (0           bytes)
		Size Of FX                             data (5        k) (5248         bytes) - Save Game (0        k) (0           bytes)
		Size Of Events                         data (10       k) (11052        bytes) - Save Game (6        k) (7156        bytes)
		Size Of Animation Banks                data (22       k) (23092        bytes) - Save Game (0        k) (0           bytes)
		Size Of Light Volume                   data (0        k) (128          bytes) - Save Game (0        k) (0           bytes)
		Size Of File Table                     data (0        k) (0            bytes) - Save Game (0        k) (0           bytes)


		210 User Data elements
		75 User Data Pointer Fixups
		Sizeof user data (8 k) (9204 bytes)


		Total size in PUB (1021 k) (1046096 bytes)


		Editor Assets Save Game Size (19 k) (19520 bytes)
		User Data Save Game Size (1 k) (1512 bytes)
		Save Game Total size (20 k) (21032 bytes)


	Geometry -> Texture Association:
		Geometry: windowroof_curve
			Texture: creamwall
			Texture: windowtop

		Geometry: 01_0_entrance
			Texture: creamwall
			Texture: hotel_canvas
			Texture: road
			Texture: paving
			Texture: hotel_canvas_alpha

		Geometry: 04_1_lift_lobby
			Texture: creamwall
			Texture: creamwall_bottom
			Texture: woodenfloor

		Geometry: 05_1_path_to_cloakroom
			Texture: orangewall
			Texture: orangewall_bottom
			Texture: woodenfloor
			Texture: creamwall

		Geometry: 06_0_1_2_ballroom_level
			Texture: creamwall
			Texture: woodenfloor
			Texture: creamwall_bottom
			Texture: plasterboard

		Geometry: 07_2_3_renovated_hall_a
			Texture: orangewall
			Texture: woodenfloor
			Texture: plaster_peel2
			Texture: woodenfloor_end
			Texture: glasswindow

		Geometry: 07_2_3_renovated_hall_b
			Texture: creamwall
			Texture: woodenfloor

		Geometry: 08_1_stairs_basement_and_2
			Texture: orangewall
			Texture: redwood
			Texture: orangewall_bottom
			Texture: woodenfloor
			Texture: plaster_peel2

		Geometry: 10_00_basement
			Texture: brickwall_hotel
			Texture: creamwall

		Geometry: 11_3_right_corridoor
			Texture: orangewall
			Texture: woodenfloor

		Geometry: 12_3_boss_area
			Texture: creamwall
			Texture: woodenfloor

		Geometry: column_1stfloor
			Texture: redwood
			Texture: creamwall

		Geometry: column_front
			Texture: creamwall
			Texture: redwood

		Geometry: roof ledge
			Texture: creamwall

		Geometry: roof_beam
			Texture: creamwall
			Texture: windowtop

		Geometry: roof_dome
			Texture: creamwall
			Texture: redwood
			Texture: windowtop

		Geometry: stair column
			Texture: redwood
			Texture: creamwall

		Geometry: stair_lobby
			Texture: creamwall
			Texture: barrier

		Geometry: stair_piece
			Texture: creamwall

		Geometry: stairway01
			Texture: creamwall

		Geometry: 1st_floor_balcony
			Texture: creamwall
			Texture: woodenfloor

		Geometry: key
			Texture: key

		Geometry: 1-1-1_box
			Texture: as_black_railgallery

		Geometry: Juan
			Texture: mv_gs_juan_shirt01
			Texture: testshader01
			Texture: mv_gs_juan_suitarm01
			Texture: crok_vest_spec_01
			Texture: mv_gs_juan_suitbody01
			Texture: crok_vest_spec_01
			Texture: mv_gs_juanhand01
			Texture: skin_spec_02
			Texture: mv_gs_juanface
			Texture: mv_gs_juan_suittrou01
			Texture: crok_vest_spec_01
			Texture: mv_gs_juan_chest01
			Texture: skin_spec_02
			Texture: eyegreenl
			Texture: lip_spec_01
			Texture: mv_gs_juanhair01
			Texture: mv_gs_juanshoe01
			Texture: lip_spec_01
			Texture: mv_gs_juancross01
			Texture: reflect_shiny_stripe_mod
			Texture: mouth_teeth
			Texture: mv_gs_juanface
			Texture: skin_spec_02
			Texture: mv_gs_juanhair_alpha01
			Texture: mv_gs_juanhair_alpha02

		Geometry: 05_1_path_to_cloakroom3
			Texture: woodenfloor
			Texture: creamwall

		Geometry: 05_1_path_to_cloakroom4
			Texture: orangewall
			Texture: orangewall_bottom
			Texture: woodenfloor
			Texture: creamwall

		Geometry: 07_2_3_renovated_hall_a3
			Texture: creamwall
			Texture: carpet2

		Geometry: 07_2_3_renovated_hall_a4
			Texture: room_wall
			Texture: carpet2
			Texture: woodenborder

		Geometry: 07_2_3_renovated_hall_b4
			Texture: creamwall
			Texture: woodenfloor

		Geometry: 10_00_basementb
			Texture: brickwall_hotel
			Texture: creamwall

		Geometry: 10_00_basementd
			Texture: creamwall
			Texture: brickwall_hotel

		Geometry: 11_3_right_corridoor3
			Texture: orangewall
			Texture: woodenfloor

		Geometry: 11_3_right_corridoor5
			Texture: orangewall
			Texture: woodenfloor
			Texture: woodenfloor_end
			Texture: plaster_peel2
			Texture: creamwall

		Geometry: 12_3_boss_area2
			Texture: creamwall
			Texture: woodenfloor
			Texture: woodenborder

		Geometry: 12_3_boss_area3
			Texture: creamwall
			Texture: woodenfloor

		Geometry: 08_1_stairs_basement2b
			Texture: brickwall_hotel
			Texture: creamwall

		Geometry: Juan_Henchman_01
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gen_suitbody01
			Texture: mv_gs_generic_trou02
			Texture: mv_gs_gen_suitarm01
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01
			Texture: mv_gs_gsuitvest02

		Geometry: 08_1_aStair_01
			Texture: redwood

		Geometry: end_window_to_curve
			Texture: creamwall

		Geometry: window_frame_beam
			Texture: creamwall

		Geometry: window_frame_centre
			Texture: beam_centre

		Geometry: window_frame_pole
			Texture: beam

		Geometry: windowroof_curvebeamonly
			Texture: creamwall

		Geometry: Dining_room_atrium_straight
			Texture: creamwall

		Geometry: Dining_room_atrium_curve
			Texture: creamwall

		Geometry: metal_ladder
			Texture: metal_pipe

		Geometry: scaffold01
			Texture: scaffold1
			Texture: scaffold

		Geometry: pillar_ballroom
			Texture: redwood
			Texture: marblewhite

		Geometry: Tubbs_Body5
			Texture: separatetrou
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbs_suitbody01
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbs_chain01
			Texture: reflect_shiny_stripe_mod2
			Texture: mv_gs_tubbs_suitarm01
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbshand01
			Texture: skin_spec_02
			Texture: mv_gs_tubbs_chest01
			Texture: skin_spec_02
			Texture: mv_gs_tubbsface04
			Texture: mv_gs_tubbs_shirt01
			Texture: testshader01
			Texture: newshoe
			Texture: testshader01
			Texture: mv_gs_tubbsface04
			Texture: skin_spec_02
			Texture: tubbs_mouth_teeth
			Texture: eye_dkbrown
			Texture: testshader01
			Texture: mv_gs_tubbs_shirt01
			Texture: mv_gs_tubbs_new_alha_e3

		Geometry: StripLight
			Texture: floor1
			Texture: whitealpha8x8
			Texture: as_light_cover

		Geometry: PLANK
			Texture: wood_plank

		Geometry: PLANK2
			Texture: wood_plank2

		Geometry: 01_0_entrance2
			Texture: creamwall
			Texture: redcarpet
			Texture: windowtop

		Geometry: 1st_floor_balcony5
			Texture: creamwall
			Texture: woodenfloor

		Geometry: 1st_floor_balcony2
			Texture: redwood
			Texture: creamwall
			Texture: creamwall_bottom
			Texture: woodenfloor
			Texture: barrier

		Geometry: 1st_floor_balcony3
			Texture: redwood
			Texture: creamwall
			Texture: woodenfloor
			Texture: barrier

		Geometry: 1st_floor_balcony4
			Texture: creamwall
			Texture: woodenfloor

		Geometry: Railing_hotel
			Texture: redwood
			Texture: railings

		Geometry: beach
			Texture: beach1

		Geometry: Drugs
			Texture: drugs_bag

			Texture: drugs_bag
		Geometry: Crockett_skin_2
			Texture: mv_jb_crockhandsb
			Texture: skin_spec_02
			Texture: mv_jb_crockshoe02
			Texture: mv_jb_crockarm02
			Texture: skin_spec_02
			Texture: eyebl1
			Texture: testshader01
			Texture: mv_jb_crockshoe02
			Texture: reflect_shiny_stripe_mod
			Texture: mv_jb_crockt02b
			Texture: crok_vest_spec_01
			Texture: mv_jb_crocktrews2b
			Texture: subtlespec
			Texture: mv_jb_crockholster
			Texture: reflect_shiny_stripe_add
			Texture: crock15b
			Texture: skin_spec_02
			Texture: mouth_teeth
			Texture: mv_jb_crockholster
			Texture: spec2
			Texture: mv_jb_crockglassb1
			Texture: crock_hairb
			Texture: skin_spec_02
			Texture: crock_hairb
			Texture: mv_jb_crockglassb1
			Texture: reflect_shiny_stripe_add

		Geometry: Banister_end
			Texture: redwood

		Geometry: vent
			Texture: as_duct_grill02

		Geometry: doorframe1x2
			Texture: redwood

		Geometry: doorframe2x2
			Texture: redwood

		Geometry: skirtingboard
			Texture: redwood

		Geometry: Railingsmall_hotel
			Texture: redwood
			Texture: railings

		Geometry: wall
			Texture: creamwall

		Geometry: Hotel_table
			Texture: hotel_table

		Geometry: Clock
			Texture: clockface

		Geometry: Lightshade
			Texture: lightshade

		Geometry: Bedside_lamp
			Texture: creamwall
			Texture: tablelampshade

		Geometry: RoundTable
			Texture: redwood
			Texture: creamwall

		Geometry: woodenstep
			Texture: woodenfloor
			Texture: redwood

		Geometry: Chest
			Texture: redwood

		Geometry: Skirting
			Texture: redwood

		Geometry: Door_Hotel
			Texture: doorhotel2
			Texture: redwood

		Geometry: Plankreno
			Texture: woodenfloor

		Geometry: Plasterreno
			Texture: plaster_peel2

		Geometry: Bed_White
			Texture: redwood
			Texture: bedwhite1

		Geometry: Lightswitch
			Texture: lightswitch

		Geometry: Skydome_hotel
			Texture: sky2

		Geometry: ashtray
			Texture: creamwall

		Geometry: ciggy
			Texture: ciggy

		Geometry: Liftdoor
			Texture: lift_door

		Geometry: Railing_post1
			Texture: redwood

		Geometry: glass1
			Texture: glassware

		Geometry: glass2
			Texture: glassware

		Geometry: glass3
			Texture: whisky
			Texture: glassware

		Geometry: Ballroom_window
			Texture: glasswindow

		Geometry: Ballrom_window_A
			Texture: glasswindow

		Geometry: water
			Texture: water2

		Geometry: plaster_overlay
			Texture: plasteralpha

		Geometry: plant
			Texture: lecorbusierhotel
			Texture: plant_leaf01

		Geometry: decal_plaster
			Texture: plasterdecal

		Geometry: decal_plaster2
			Texture: plasterdecal2

		Geometry: Tea_chest
			Texture: teachest

		Geometry: Bar
			Texture: bar
			Texture: tabletop

		Geometry: Bar_table
			Texture: tabletop
			Texture: spec2

		Geometry: bren 
			Texture: brenten2

		Geometry: shotgun
			Texture: shgun

		Geometry: magnum440
			Texture: magnum440

		Geometry: Radiator
			Texture: radiator

		Geometry: Wall_light_shade
			Texture: wall_light_shade
			Texture: wall_light_alpha

		Geometry: Card_smallbox_open
			Texture: cardboard

		Geometry: Paint_tin
			Texture: paintpot_orange
			Texture: spec2
			Texture: paintpot_alpha

		Geometry: Paint_brush
			Texture: brush

		Geometry: AirCon
			Texture: air_con

		Geometry: exhaust_pipe_bend
			Texture: metal_pipe

		Geometry: exhaust_pipe_long
			Texture: metal_pipe

		Geometry: Lift
			Texture: lift_floor
			Texture: lift_wall

		Geometry: Couch_2seater
			Texture: leather1

		Geometry: PoolTable
			Texture: pooltable
			Texture: metal_tile
			Texture: spec3

		Geometry: Walllight_tube
			Texture: uplighter_metal
			Texture: white

		Geometry: Poolball
			Texture: poolball

		Geometry: Barstool
			Texture: barstool_seat
			Texture: metal_tile

		Geometry: Vase1
			Texture: vase

		Geometry: vase2
			Texture: vase

		Geometry: Zito
			Texture: mv_gs_zito_trou01
			Texture: mouth_teeth
			Texture: mv_jb_zitoheed_8bit
			Texture: skin_spec_02
			Texture: mv_gs_assasinshoe01
			Texture: eyebl1
			Texture: testshader01
			Texture: mv_gs_shirt01
			Texture: mv_jb_holster
			Texture: testshader01
			Texture: mv_gs_genericwarm01
			Texture: skin_spec_02
			Texture: mv_gs_vest01
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_chest
			Texture: skin_spec_02
			Texture: mv_jb_zitohair
			Texture: skin_spec_02

		Geometry: liftdown
			Texture: lift_floor
			Texture: lift_wall

		Geometry: Generic_head01
			Texture: mv_gs_mattf01
			Texture: skin_spec_02
			Texture: eyebl1
			Texture: lip_spec_01

		Geometry: lightrays
			Texture: downlight

		Geometry: Uplighter
			Texture: uplighter_metal
			Texture: uplighter_glass

		Geometry: poster3
			Texture: photo2

		Geometry: poster2
			Texture: photo3

		Geometry: Extra_block2
			Texture: creamwall

		Geometry: Extra_block1
			Texture: creamwall

		Geometry: Plaster_chunk_w2
			Texture: creamwall

		Geometry: Plaster_chunk_O1
			Texture: orangewall

		Geometry: Plaster_chunk_O2
			Texture: orangewall

		Geometry: Plaster_chunk_W1
			Texture: creamwall

		Geometry: LightBeam_hall
			Texture: downlight

		Geometry: LightBeam_hall2
			Texture: downlight

		Geometry: mac10
			Texture: m10

		Geometry: Drug_DealerD
			Texture: mv_gs_drug_dealers
			Texture: mv_gs_drug_dealer_suitarm01
			Texture: mv_gs_genericwhand02_3k
			Texture: skin_spec_02
			Texture: mv_jb_drugdealershirt02
			Texture: mv_gs_drug_faced
			Texture: skin_spec_02
			Texture: mouth_teeth
			Texture: mv_gs_drug_shoes01
			Texture: mv_jb_drugdealertrou02
			Texture: eye_green
			Texture: testshader01

		Geometry: Drug_dealerJ
			Texture: mv_gs_drug_dealersjtop
			Texture: eyebl1
			Texture: testshader01
			Texture: mv_jb_drugdealertrou02
			Texture: mv_gs_drug_shoes02
			Texture: mv_gs_drug_facej
			Texture: skin_spec_02
			Texture: mouth_teeth
			Texture: mv_jb_drugdealershirt01
			Texture: mv_gs_genericwhand02_3k
			Texture: skin_spec_02
			Texture: mv_gs_drug_dealer_suitarm01
			Texture: mv_gs_drug_dealerjring
			Texture: reflect_shiny_stripe_mod
			Texture: mv_gs_drug_dealerjhaira
			Texture: skin_spec_02

		Geometry: Juan_Henchman_02
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gen_suitbody02
			Texture: mv_jbgs_gentrou3
			Texture: mv_gs_gen_suitarm02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01
			Texture: mv_gs_gsuitvesto_04

		Geometry: Juan_Henchman_03
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gshirtbody09
			Texture: mv_jbgs_gentrou4
			Texture: mv_gs_generic_full_arm02w
			Texture: skin_spec_02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01

		Geometry: Juan_Henchman_04
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gen_suitbody05
			Texture: mv_gs_generic_trou05
			Texture: mv_gs_gen_suitarm05
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01
			Texture: mv_gs_gshirtfront03

		Geometry: Juan_Henchman_05
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gen_suitbody04
			Texture: mv_gs_generic_trou01
			Texture: mv_gs_gen_suitarm04
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: testshader01
			Texture: mv_gs_sleavless04

		Geometry: Sylvia_coat
			Texture: coat_bum
			Texture: silvia_coat_spec01
			Texture: mv_gs_sylvia_suit_pants
			Texture: coat_sleave
			Texture: silvia_coat_spec01
			Texture: mv_jbgs_sylvia_face02
			Texture: lip_spec_01
			Texture: coat_belt
			Texture: lip_spec_01
			Texture: furbits
			Texture: eyebrownl
			Texture: testshader01
			Texture: mv_gs_sylvia_suit_hairbun
			Texture: coat_top
			Texture: silvia_coat_spec01
			Texture: mv_gs_sylvia_suit_skin1
			Texture: skin_spec_02
			Texture: mv_gs_sylvia_suit_boots
			Texture: testshader01
			Texture: mv_jb_sylvia_suit_hand
			Texture: skin_spec_02
			Texture: coat_buckle
			Texture: spec3
			Texture: mv_jbgs_sylvia_face02
			Texture: skin_spec_02
			Texture: mouth_teeth
			Texture: mv_jb_sylviahair
			Texture: fur_alpha

		Geometry: Floornum_lift
			Texture: numberlift

		Geometry: Button_lift
			Texture: buttonlift

		Geometry: Door_Hotel2
			Texture: door_hotel
			Texture: creamwall

		Geometry: Door_Shipping
			Texture: door_shipping office

		Geometry: Door_Hotel3
			Texture: door_hotel

		Geometry: Fanvent
			Texture: fanvent_low

		Geometry: Muck1
			Texture: muck1

		Geometry: mesh_railing
			Texture: as_mesh_fence_post
			Texture: railing

		Geometry: mesh_gate
			Texture: as_mesh_fence_post
			Texture: railing

		Geometry: Barrel2
			Texture: barrel

		Geometry: Crate_drugs
			Texture: crate_drugs

		Geometry: waterdamage
			Texture: waterdamage

		Geometry: Power_box
			Texture: high_voltagebox

		Geometry: Extractor_fan
			Texture: grainymetal

		Geometry: generator
			Texture: panel1
			Texture: spec1
			Texture: pipe
			Texture: panel2
			Texture: spec1
			Texture: panel3
			Texture: paneltop

		Geometry: Lever_hotel
			Texture: panelpowerbox

		Geometry: LevelBox_hotel
			Texture: panelpowerbox
			Texture: panelpowerbox2
			Texture: wire
			Texture: backpanel

		Geometry: towel
			Texture: towel

		Geometry: washingM
			Texture: washingmachine1

		Geometry: shelf
			Texture: shelf

		Geometry: Drug_container
			Texture: drug_container

		Geometry: Pool_cue
			Texture: poolcue

		Geometry: Door_hotel4
			Texture: doorwindow_noalpha
			Texture: reflect_shiny_stripesub_add
			Texture: roomdoor_hotel
			Texture: scaffold1

		Geometry: FirstAid
			Texture: FAB

		Geometry: swat
			Texture: m16

		Geometry: wardrobe_hotel
			Texture: doorwindow_noalpha
			Texture: reflect_shiny_stripesub_add
			Texture: roomdoor_hotel
			Texture: scaffold1

		Geometry: Camera_collision_box
			Texture: as_black_railgallery

		Geometry: movement_collision_box
			Texture: as_black_railgallery


	Texture -> Geometry Association:
		Texture: smoke1

		Texture: smokey

		Texture: sparks

		Texture: Light1

		Texture: moon

		Texture: creamwall
			Geometry: windowroof_curve
			Geometry: 01_0_entrance
			Geometry: 04_1_lift_lobby
			Geometry: 05_1_path_to_cloakroom
			Geometry: 06_0_1_2_ballroom_level
			Geometry: 07_2_3_renovated_hall_b
			Geometry: 10_00_basement
			Geometry: 12_3_boss_area
			Geometry: column_1stfloor
			Geometry: column_front
			Geometry: roof ledge
			Geometry: roof_beam
			Geometry: roof_dome
			Geometry: stair column
			Geometry: stair_lobby
			Geometry: stair_piece
			Geometry: stairway01
			Geometry: 1st_floor_balcony
			Geometry: 05_1_path_to_cloakroom3
			Geometry: 05_1_path_to_cloakroom4
			Geometry: 07_2_3_renovated_hall_a3
			Geometry: 07_2_3_renovated_hall_b4
			Geometry: 10_00_basementb
			Geometry: 10_00_basementd
			Geometry: 11_3_right_corridoor5
			Geometry: 12_3_boss_area2
			Geometry: 12_3_boss_area3
			Geometry: 08_1_stairs_basement2b
			Geometry: end_window_to_curve
			Geometry: window_frame_beam
			Geometry: windowroof_curvebeamonly
			Geometry: Dining_room_atrium_straight
			Geometry: Dining_room_atrium_curve
			Geometry: 01_0_entrance2
			Geometry: 1st_floor_balcony5
			Geometry: 1st_floor_balcony2
			Geometry: 1st_floor_balcony3
			Geometry: 1st_floor_balcony4
			Geometry: wall
			Geometry: Bedside_lamp
			Geometry: RoundTable
			Geometry: ashtray
			Geometry: Extra_block2
			Geometry: Extra_block1
			Geometry: Plaster_chunk_w2
			Geometry: Plaster_chunk_W1
			Geometry: Door_Hotel2

		Texture: windowtop
			Geometry: windowroof_curve
			Geometry: roof_beam
			Geometry: roof_dome
			Geometry: 01_0_entrance2

		Texture: hotel_canvas
			Geometry: 01_0_entrance

		Texture: hotel_canvas_alpha
			Geometry: 01_0_entrance

		Texture: road
			Geometry: 01_0_entrance

		Texture: paving
			Geometry: 01_0_entrance

		Texture: woodenfloor
			Geometry: 04_1_lift_lobby
			Geometry: 05_1_path_to_cloakroom
			Geometry: 06_0_1_2_ballroom_level
			Geometry: 07_2_3_renovated_hall_a
			Geometry: 07_2_3_renovated_hall_b
			Geometry: 08_1_stairs_basement_and_2
			Geometry: 11_3_right_corridoor
			Geometry: 12_3_boss_area
			Geometry: 1st_floor_balcony
			Geometry: 05_1_path_to_cloakroom3
			Geometry: 05_1_path_to_cloakroom4
			Geometry: 07_2_3_renovated_hall_b4
			Geometry: 11_3_right_corridoor3
			Geometry: 11_3_right_corridoor5
			Geometry: 12_3_boss_area2
			Geometry: 12_3_boss_area3
			Geometry: 1st_floor_balcony5
			Geometry: 1st_floor_balcony2
			Geometry: 1st_floor_balcony3
			Geometry: 1st_floor_balcony4
			Geometry: woodenstep
			Geometry: Plankreno

		Texture: creamwall_bottom
			Geometry: 04_1_lift_lobby
			Geometry: 06_0_1_2_ballroom_level
			Geometry: 1st_floor_balcony2

		Texture: lift_floor
			Geometry: Lift
			Geometry: liftdown

		Texture: lift_wall
			Geometry: Lift
			Geometry: liftdown

		Texture: orangewall
			Geometry: 05_1_path_to_cloakroom
			Geometry: 07_2_3_renovated_hall_a
			Geometry: 08_1_stairs_basement_and_2
			Geometry: 11_3_right_corridoor
			Geometry: 05_1_path_to_cloakroom4
			Geometry: 11_3_right_corridoor3
			Geometry: 11_3_right_corridoor5
			Geometry: Plaster_chunk_O1
			Geometry: Plaster_chunk_O2

		Texture: orangewall_bottom
			Geometry: 05_1_path_to_cloakroom
			Geometry: 08_1_stairs_basement_and_2
			Geometry: 05_1_path_to_cloakroom4

		Texture: plasterboard
			Geometry: 06_0_1_2_ballroom_level

		Texture: plaster_peel2
			Geometry: 07_2_3_renovated_hall_a
			Geometry: 08_1_stairs_basement_and_2
			Geometry: 11_3_right_corridoor5
			Geometry: Plasterreno

		Texture: woodenfloor_end
			Geometry: 07_2_3_renovated_hall_a
			Geometry: 11_3_right_corridoor5

		Texture: glasswindow
			Geometry: 07_2_3_renovated_hall_a
			Geometry: Ballroom_window
			Geometry: Ballrom_window_A

		Texture: redwood
			Geometry: 08_1_stairs_basement_and_2
			Geometry: column_1stfloor
			Geometry: column_front
			Geometry: roof_dome
			Geometry: stair column
			Geometry: 08_1_aStair_01
			Geometry: pillar_ballroom
			Geometry: 1st_floor_balcony2
			Geometry: 1st_floor_balcony3
			Geometry: Railing_hotel
			Geometry: Banister_end
			Geometry: doorframe1x2
			Geometry: doorframe2x2
			Geometry: skirtingboard
			Geometry: Railingsmall_hotel
			Geometry: RoundTable
			Geometry: woodenstep
			Geometry: Chest
			Geometry: Skirting
			Geometry: Door_Hotel
			Geometry: Bed_White
			Geometry: Railing_post1

		Texture: brickwall_hotel
			Geometry: 10_00_basement
			Geometry: 10_00_basementb
			Geometry: 10_00_basementd
			Geometry: 08_1_stairs_basement2b

		Texture: barrier
			Geometry: stair_lobby
			Geometry: 1st_floor_balcony2
			Geometry: 1st_floor_balcony3

		Texture: key
			Geometry: key

		Texture: as_black_railgallery
			Geometry: 1-1-1_box
			Geometry: Camera_collision_box
			Geometry: movement_collision_box

		Texture: mv_gs_juan_shirt01
			Geometry: Juan

		Texture: testshader01
			Geometry: Juan
			Geometry: Juan_Henchman_01
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2
			Geometry: Zito
			Geometry: Drug_DealerD
			Geometry: Drug_dealerJ
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04
			Geometry: Juan_Henchman_05
			Geometry: Sylvia_coat

		Texture: mv_gs_juanshoe01
			Geometry: Juan

		Texture: lip_spec_01
			Geometry: Juan
			Geometry: Generic_head01
			Geometry: Sylvia_coat

		Texture: mouth_teeth
			Geometry: Juan
			Geometry: Crockett_skin_2
			Geometry: Zito
			Geometry: Drug_DealerD
			Geometry: Drug_dealerJ
			Geometry: Sylvia_coat

		Texture: mv_gs_juancross01
			Geometry: Juan

		Texture: reflect_shiny_stripe_mod
			Geometry: Juan
			Geometry: Crockett_skin_2
			Geometry: Drug_dealerJ

		Texture: mv_gs_juanface
			Geometry: Juan

		Texture: skin_spec_02
			Geometry: Juan
			Geometry: Juan_Henchman_01
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2
			Geometry: Zito
			Geometry: Generic_head01
			Geometry: Drug_DealerD
			Geometry: Drug_dealerJ
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04
			Geometry: Juan_Henchman_05
			Geometry: Sylvia_coat

		Texture: mv_gs_juanhair01
			Geometry: Juan

		Texture: mv_gs_juanhair_alpha01
			Geometry: Juan

		Texture: eyegreenl
			Geometry: Juan

		Texture: mv_gs_juan_suitbody01
			Geometry: Juan

		Texture: crok_vest_spec_01
			Geometry: Juan
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2

		Texture: mv_gs_juan_suitarm01
			Geometry: Juan

		Texture: mv_gs_juanhand01
			Geometry: Juan

		Texture: mv_gs_juan_suittrou01
			Geometry: Juan

		Texture: mv_gs_juan_chest01
			Geometry: Juan

		Texture: mv_gs_juanhair_alpha02
			Geometry: Juan

		Texture: room_wall
			Geometry: 07_2_3_renovated_hall_a4

		Texture: carpet2
			Geometry: 07_2_3_renovated_hall_a3
			Geometry: 07_2_3_renovated_hall_a4

		Texture: woodenborder
			Geometry: 07_2_3_renovated_hall_a4
			Geometry: 12_3_boss_area2

		Texture: mv_gs_generic_neck1w
			Geometry: Juan_Henchman_01
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04
			Geometry: Juan_Henchman_05

		Texture: mv_gs_gen_suitbody01
			Geometry: Juan_Henchman_01

		Texture: mv_gs_generic_trou02
			Geometry: Juan_Henchman_01

		Texture: mv_gs_gen_suitarm01
			Geometry: Juan_Henchman_01

		Texture: mv_gs_genericwhand02
			Geometry: Juan_Henchman_01
			Geometry: Zito
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04
			Geometry: Juan_Henchman_05

		Texture: mv_gs_genericshoe01
			Geometry: Juan_Henchman_01
			Geometry: Juan_Henchman_02
			Geometry: Juan_Henchman_03
			Geometry: Juan_Henchman_04
			Geometry: Juan_Henchman_05
