
	Exporting Textures:
			Texture: mv_jb_crockhandsb
			Texture: skin_spec_021
			Texture: mv_jb_crockshoe02
			Texture: mv_jb_crockarm02
			Texture: skin_spec_021
			Texture: eyebl1
			Texture: testshader01
			Texture: mv_jb_crockshoe02
			Texture: reflect_shiny_stripe_mod
			Texture: mv_jb_crockt02b
			Texture: crok_vest_spec_01
			Texture: mv_jb_crocktrews2b
			Texture: subtlespec
			Texture: mv_jb_crockholster
			Texture: reflect_shiny_stripe_add
			Texture: crock15b
			Texture: skin_spec_021
			Texture: mouth_teeth1
			Texture: mv_jb_crockholster
			Texture: spec2
			Texture: mv_jb_crockglassb1
			Texture: crock_hairb
			Texture: skin_spec_021
			Texture: crock_hairb
			Texture: mv_jb_crockglassb1
			Texture: reflect_shiny_stripe_add

		Geometry: bren 
			Texture: brenten2

		Geometry: shotgun
			Texture: shgun

		Geometry: magnum440
			Texture: magnum440

		Geometry: shipcover
			Texture: container

		Geometry: Kitchen_sink008
			Texture: sink
			Texture: kcupboards

		Geometry: Kitchen_counter11
			Texture: kcupboards
			Texture: container

		Geometry: Kitchen_counter21
			Texture: kcupboards
			Texture: container

		Geometry: Kitchen_counter31
			Texture: kcupboards
			Texture: container

		Geometry: Door_dock
			Texture: doordocks

		Geometry: lightrays
			Texture: downlight

		Geometry: squareglare
			Texture: downlight

		Geometry: Ortega
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_jb_manutrou
			Texture: mv_jb_manujacket
			Texture: mouth_teeth1
			Texture: mv_jb_manushoes
			Texture: crok_vest_spec_01
			Texture: mv_jb_manual04
			Texture: skin_spec_02
			Texture: eyebl1
			Texture: testshader01
			Texture: mv_jb_manubelt
			Texture: reflect_shiny_stripe_mod
			Texture: manuel_tash
			Texture: skin_spec_02

		Geometry: Cargo_ship_worker02
			Texture: mv_gs_boiler_suit_trou
			Texture: mv_gs_genericshoe03
			Texture: mv_gs_boiler_suit_glove
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_021
			Texture: mv_gs_generic_full_arm03w
			Texture: skin_spec_021
			Texture: mv_gs_boiler_suit_sleave
			Texture: mv_gs_boiler_suit_body
			Texture: mv_gs_tshirt

		Geometry: Cargo_ship_worker01
			Texture: mv_gs_boiler_suit_trou
			Texture: mv_gs_genericshoe03
			Texture: mv_gs_boiler_suit_glove
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_generic_full_arm03w
			Texture: skin_spec_02
			Texture: mv_gs_boiler_suit_sleave
			Texture: mv_gs_boiler_suit_body
			Texture: mv_gs_tshirt
			Texture: mv_gs_boiler_suit_waistcoat

		Geometry: Ortegas_henchman_06
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_021
			Texture: mv_gs_gen_suitbody01
			Texture: mv_gs_generic_trou01
			Texture: mv_gs_gen_suitarm01
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_021
			Texture: mv_gs_genericshoe01
			Texture: mv_gs_default_spec01
			Texture: mv_gs_gshirtfront03

		Geometry: Ortegas_henchman_01
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_021
			Texture: mv_gs_gen_suitbody02
			Texture: mv_gs_generic_trou02
			Texture: mv_gs_gen_suitarm02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_021
			Texture: mv_gs_genericshoe01
			Texture: mv_gs_default_spec01
			Texture: mv_gs_gshirtfront01
			Texture: mv_gs_generic_tie01
			Texture: mv_gs_default_spec01

		Geometry: Ortegas_henchman_02
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gshirtbody01
			Texture: mv_gs_generic_trou01
			Texture: mv_gs_generic_full_arm02w
			Texture: skin_spec_02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_01
			Texture: mv_gs_genericshoe01
			Texture: assasin_spec_01
			Texture: mv_gs_gshirtarm01s

		Geometry: Ortegas_henchman_03
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gshirtbody02
			Texture: mv_gs_generic_trou02
			Texture: mv_gs_generic_full_arm02w
			Texture: skin_spec_02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: assasin_spec_01
			Texture: mv_gs_gshirtarm02s

		Geometry: Ortegas_henchman_04
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_021
			Texture: mv_gs_gshirtbody03
			Texture: mv_gs_generic_trou03
			Texture: mv_gs_generic_full_arm02w
			Texture: skin_spec_021
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_021
			Texture: mv_gs_genericshoe04
			Texture: mv_gs_gshirtarm03s

		Geometry: container_ship_captain
			Texture: mv_gs_cargoco_jacket
			Texture: mv_gs_cargoco_head
			Texture: skin_spec_02
			Texture: mouth_teeth1
			Texture: eyebl1
			Texture: skin_spec_02
			Texture: mv_gs_cargoco_hand
			Texture: skin_spec_02
			Texture: mv_gs_cargoco_hat
			Texture: mv_jbgs_gentrou2
			Texture: mv_gs_genericshoe04
			Texture: mv_gs_generic_shirt_front01
			Texture: mv_gs_cargoco_hat
			Texture: testshader01
			Texture: mv_gs_cargoco_jacket
			Texture: testshader01

		Geometry: cargo_winch
			Texture: cargo_chainwinch

		Geometry: cargo_chain
			Texture: cargo_chainwinch

		Geometry: capstan
			Texture: metal_pipe

		Geometry: safetylight
			Texture: black_metal2
			Texture: brickwall
			Texture: whitealpha8x8
			Texture: downlight

		Geometry: Juan_Henchman_04
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_021
			Texture: mv_gs_gen_suitbody05
			Texture: mv_gs_generic_trou05
			Texture: mv_gs_gen_suitarm05
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_021
			Texture: mv_gs_genericshoe01
			Texture: testshader01
			Texture: mv_gs_gshirtfront03

		Geometry: dock_chair
			Texture: black_metal2
			Texture: floor1

		Geometry: metal_walkway_noside
			Texture: metal
			Texture: metal_pipe

		Geometry: safetycone
			Texture: warning_light_grey
			Texture: warning_light_grey
			Texture: as_black_railgallery

		Geometry: squareglaretext
			Texture: downlight
			Texture: comptexts

		Geometry: engine_console
			Texture: engine_console
			Texture: engine_green

		Geometry: Container_crane
			Texture: container
			Texture: wire1
			Texture: cship_cargodeck

		Geometry: Camera_collision_box
			Texture: as_black_railgallery

		Geometry: movement_collision_box
			Texture: as_black_railgallery

		Geometry: metalstepNR
			Texture: metal
			Texture: metal_pipe

		Geometry: dock_lowA
			Texture: floor1

		Geometry: dock_lowB
			Texture: floor1

		Geometry: dock_warehouse
			Texture: floor1

		Geometry: dock_ground
			Texture: floor1

		Geometry: Buildings
			Texture: skyline

		Geometry: Lamp_post
			Texture: whitebits
			Texture: floor1

		Geometry: Drugs
			Texture: drugs_bag

			Texture: drugs_bag
		Geometry: m16
			Texture: m16

		Geometry: ledger_brown
			Texture: filing_cabinet

		Geometry: SmithWes01
			Texture: swes2

		Geometry: waterdamage
			Texture: waterdamage

		Geometry: Muck1
			Texture: muck1

		Geometry: Assasin02
			Texture: mv_gs_assasinshirtbody02
			Texture: reflect_shiny_stripe_mod
			Texture: eyebl1
			Texture: lip_spec_01
			Texture: mv_gs_assasinface01
			Texture: skin_spec_021
			Texture: mouth_teeth1
			Texture: mv_gs_assasinshoe01
			Texture: mv_gs_assasintrou01
			Texture: assasin_spec_01
			Texture: mv_gs_assasinshirtarm02
			Texture: reflect_shiny_stripe_mod
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_021
			Texture: mv_gs_assasinshirtbody02
			Texture: mv_gs_assasinhairalpha

		Geometry: PSG1
			Texture: psg

		Geometry: crate_wood_OPEN_pln
			Texture: crate1

		Geometry: metalstep_start
			Texture: metal
			Texture: metal_pipe

		Geometry: metalstep_end
			Texture: metal
			Texture: metal_pipe

		Geometry: Drugs_table
			Texture: silvertable
			Texture: table_env

		Geometry: camera_collision_curve
			Texture: as_black_railgallery

		Geometry: FirstAid
			Texture: FAB

		Geometry: movement_collision_curve
			Texture: as_black_railgallery


	Texture -> Geometry Association:
		Texture: smoke1

		Texture: Light1

		Texture: Blood

		Texture: cship_int_walls_4
			Geometry: 01_cargoship
			Geometry: 01_cargoship_side_rear
			Geometry: 01_cargoship_side_front
			Geometry: 01_cargoship_4
			Geometry: 01_cargoship_6
			Geometry: 01_cargoship_exteriora
			Geometry: 01_cargoship_exteriorb
			Geometry: 01_cargoship_front_inside
			Geometry: 01_cargoship_reardeck
			Geometry: 01_cargoship_4top
			Geometry: 01_cargoship_1top
			Geometry: 01_cargoship_2top
			Geometry: 01_cargoship_3top
			Geometry: crane_control
			Geometry: engine_base
			Geometry: doorlock_srnd

		Texture: shipdeck
			Geometry: container_runners
			Geometry: 01_cargoship_1
			Geometry: 01_cargoship_2
			Geometry: 01_cargoship_3
			Geometry: 01_cargoship_reardeck
			Geometry: 01_cargoship_4top
			Geometry: 01_cargoship_1top
			Geometry: 01_cargoship_2top
			Geometry: 01_cargoship_3top

		Texture: shipdeck2
			Geometry: 01_cargoship
			Geometry: 01_cargoship_1
			Geometry: 01_cargoship_2
			Geometry: 01_cargoship_3
			Geometry: 01_cargoship_4
			Geometry: 01_cargoship_6
			Geometry: 01_cargoship_4top
			Geometry: 01_cargoship_1top
			Geometry: 01_cargoship_2top
			Geometry: 01_cargoship_3top
			Geometry: engine_stack
			Geometry: engine_rail
			Geometry: engine_stack_end
			Geometry: engine_stack_ring
			Geometry: floating_ceiling

		Texture: key
			Geometry: key

		Texture: container
			Geometry: Container_closed
			Geometry: Container_Hollow
			Geometry: 3x3crate_Metal
			Geometry: Cont_D_left
			Geometry: Cont_D_Right
			Geometry: panel_foot
			Geometry: melamine_panel
			Geometry: shipcover
			Geometry: Kitchen_counter11
			Geometry: Kitchen_counter21
			Geometry: Kitchen_counter31
			Geometry: Container_crane

		Texture: crate1
			Geometry: crate_wood1m
			Geometry: 1x1crate_Wood
			Geometry: crate_wood_OPEN_pln

		Texture: separatetrou
			Geometry: Tubbs_Body5

		Texture: crok_vest_spec_01
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2
			Geometry: Ortega

		Texture: mv_gs_tubbsface04
			Geometry: Tubbs_Body5

		Texture: skin_spec_02
			Geometry: Sylvia_mesh
			Geometry: Ortega
			Geometry: Cargo_ship_worker01
			Geometry: Ortegas_henchman_02
			Geometry: Ortegas_henchman_03
			Geometry: container_ship_captain

		Texture: tubbs_mouth_teeth
			Geometry: Tubbs_Body5

		Texture: eye_dkbrown
			Geometry: Tubbs_Body5

		Texture: testshader01
			Geometry: Tubbs_Body5
			Geometry: Sylvia_mesh
			Geometry: Crockett_skin_2
			Geometry: Ortega
			Geometry: container_ship_captain
			Geometry: Juan_Henchman_04

		Texture: newshoe
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_new_alha_e3
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_shirt01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_chest01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_chain01
			Geometry: Tubbs_Body5

		Texture: reflect_shiny_stripe_mod2
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_suitbody01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_suitarm01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbshand01
			Geometry: Tubbs_Body5

		Texture: mouth_teeth1
			Geometry: Sylvia_mesh
			Geometry: Crockett_skin_2
			Geometry: Ortega
			Geometry: container_ship_captain
			Geometry: Assasin02

		Texture: spec2
			Geometry: Crockett_skin_2

		Texture: lip_spec_01
			Geometry: Sylvia_mesh
			Geometry: Assasin02

		Texture: reflect_shiny_stripe_mod
			Geometry: Crockett_skin_2
			Geometry: Ortega
			Geometry: Assasin02

		Texture: skin_spec_021
			Geometry: Crockett_skin_2
			Geometry: Cargo_ship_worker02
			Geometry: Ortegas_henchman_06
			Geometry: Ortegas_henchman_01
			Geometry: Ortegas_henchman_04
			Geometry: Juan_Henchman_04
			Geometry: Assasin02

		Texture: mv_gs_sylvia_suit_skirt
			Geometry: Sylvia_mesh

		Texture: silvia_suit_spec01
			Geometry: Sylvia_mesh

		Texture: mv_gs_sylvia_suit_skin
			Geometry: Sylvia_mesh

		Texture: mv_gs_sylvia_suit_boots
			Geometry: Sylvia_mesh

		Texture: mv_gs_sylvia_suit_top
			Geometry: Sylvia_mesh

		Texture: mv_jb_sylvia_suit_hand
			Geometry: Sylvia_mesh

		Texture: mv_jbgs_sylvia_face02
			Geometry: Sylvia_mesh

		Texture: mv_jb_sylviahair
			Geometry: Sylvia_mesh

		Texture: mv_gs_sylvia_suit_hairbun
			Geometry: Sylvia_mesh

		Texture: eyebrownl
			Geometry: Sylvia_mesh

		Texture: mv_gs_sylvia_suit_arms
			Geometry: Sylvia_mesh

		Texture: mv_gs_sylvia_suit_pants
			Geometry: Sylvia_mesh

		Texture: door_but
			Geometry: Door_button

		Texture: yellow_metal
			Geometry: crane_body
			Geometry: crane_control

		Texture: metal
			Geometry: metalstep
			Geometry: metalcorner
			Geometry: 01_cargoship_side_rear
			Geometry: 01_cargoship_6
			Geometry: Crane
			Geometry: engine_base
			Geometry: metal_walkway
			Geometry: forklift
			Geometry: metal_walkway_noside
			Geometry: metalstepNR
			Geometry: metalstep_start
			Geometry: metalstep_end

		Texture: metal_pipe
			Geometry: metalstep
			Geometry: metalrail
			Geometry: metalrail_sml
			Geometry: metalcorner
			Geometry: metal_pillar
			Geometry: metal_support
			Geometry: RSJ_Girder
			Geometry: Metal_Post
			Geometry: metal_ladder
			Geometry: ladder_secure_frame
			Geometry: engine_stack
			Geometry: metal_walkway
			Geometry: hook
			Geometry: exhaust_pipe_tee
			Geometry: exhaust_pipe_bend
			Geometry: exhaust_pipe_long
			Geometry: exhaust_pipe_short
			Geometry: exhaust_pipe_start
			Geometry: exhaust_thin_to_thick
			Geometry: capstan
			Geometry: metal_walkway_noside
			Geometry: metalstepNR
			Geometry: metalstep_start
			Geometry: metalstep_end

		Texture: whitebits
			Geometry: 01_cargoship_side_rear
			Geometry: 01_cargoship_exteriora
			Geometry: 01_cargoship_exteriorb
			Geometry: officefront_door
			Geometry: officefront
			Geometry: radarmonitor
			Geometry: cup
			Geometry: Lamp_post

		Texture: cship_cargodeck
			Geometry: 01_cargoship_side_rear
			Geometry: 01_cargoship_1
			Geometry: 01_cargoship_2
			Geometry: 01_cargoship_3
			Geometry: 01_cargoship_4
			Geometry: 01_cargoship_6
			Geometry: 01_cargoship_exteriorb
			Geometry: engine_base
			Geometry: Container_crane

		Texture: cargo_panel
			Geometry: 01_cargoship_side_rear
			Geometry: 01_cargoship_side_front
			Geometry: 01_cargoship_reardeck
			Geometry: 01_cargoship_4top
			Geometry: 01_cargoship_1top
			Geometry: 01_cargoship_2top
			Geometry: 01_cargoship_3top
			Geometry: doorlock
			Geometry: doorlock_srnd
			Geometry: ship_pillar

		Texture: cship_int_walls_1
			Geometry: 01_cargoship_1
			Geometry: 01_cargoship_2
			Geometry: 01_cargoship_3
			Geometry: 01_cargoship_4
			Geometry: 01_cargoship_6

		Texture: cship_int_walls_2
			Geometry: 01_cargoship_1
			Geometry: 01_cargoship_2
			Geometry: 01_cargoship_3
			Geometry: 01_cargoship_4
			Geometry: 01_cargoship_6

		Texture: shipdeck3
			Geometry: 01_cargoship_1
			Geometry: 01_cargoship_2
			Geometry: 01_cargoship_3

		Texture: cship_int_walls_3
			Geometry: 01_cargoship_1
			Geometry: 01_cargoship_2
			Geometry: 01_cargoship_3
			Geometry: 01_cargoship_6
			Geometry: 01_cargoship_exteriora
			Geometry: 01_cargoship_exteriorb
			Geometry: forklift

		Texture: cship_int_walls_2b
			Geometry: 01_cargoship_1
			Geometry: 01_cargoship_2
			Geometry: 01_cargoship_3
			Geometry: 01_cargoship_4
			Geometry: 01_cargoship_6

		Texture: control_panel
			Geometry: 01_cargoship_front_inside
			Geometry: telly
			Geometry: radarmonitor

		Texture: control_panel_vent
			Geometry: 01_cargoship_front_inside

		Texture: chevron_white
			Geometry: 01_cargoship_front_window_glass
			Geometry: chevron_white

		Texture: yellow_metal3
			Geometry: Crane

		Texture: yellow_metal2
			Geometry: crane_control
			Geometry: forklift

		Texture: water2
			Geometry: water_in_hanger

		Texture: wire
			Geometry: metalwire
			Geometry: hook

		Texture: crate11
			Geometry: Wooden_palette_high

		Texture: barrel_bl
			Geometry: Barrel
			Geometry: Barrel_Groupx4

		Texture: fireexting
			Geometry: fireEx

		Texture: as_mesh_fence_post
			Geometry: mesh_gate
			Geometry: mesh_railing

		Texture: railing
			Geometry: mesh_gate
			Geometry: mesh_railing
			Geometry: floating_ceiling
			Geometry: forklift

		Texture: warning_light_orange
			Geometry: orange_light

		Texture: as_black_railgallery
			Geometry: orange_light
			Geometry: cup
			Geometry: safetycone
			Geometry: Camera_collision_box
			Geometry: movement_collision_box
			Geometry: camera_collision_curve
			Geometry: movement_collision_curve

		Texture: bunk_cover_bot
			Geometry: Bunk

		Texture: bunk_cover_top
			Geometry: Bunk
			Geometry: pillow

		Texture: metal_tile
			Geometry: Bunk

		Texture: floor1
			Geometry: StripLight
			Geometry: dock_chair
			Geometry: dock_lowA
			Geometry: dock_lowB
			Geometry: dock_warehouse
			Geometry: dock_ground
			Geometry: Lamp_post

		Texture: as_light_cover
			Geometry: StripLight

		Texture: whitealpha8x8
			Geometry: StripLight
			Geometry: safetylight

		Texture: dirt
			Geometry: dirt

		Texture: wood_plank
			Geometry: PLANK

		Texture: as_glass_foyer
			Geometry: officefront_door
			Geometry: officefront

		Texture: wood_plank2
			Geometry: PLANK2

		Texture: docks_sky_night
			Geometry: skydome_Dockside

		Texture: busy_clouds01
			Geometry: clouds

		Texture: busy_clouds02
			Geometry: clouds

		Texture: cupboards
			Geometry: Chopping_board

		Texture: toilet
			Geometry: Toilet_open
			Geometry: Pan1

		Texture: sink
			Geometry: Kitchen_sink008

		Texture: locker
			Geometry: Locker

		Texture: newspaper
			Geometry: newspaper

		Texture: cargoservices2
			Geometry: forklift

		Texture: black_metal2
			Geometry: forklift
			Geometry: safetylight
			Geometry: dock_chair

		Texture: wheel
			Geometry: Truck_wheel

		Texture: shadow2
			Geometry: shadow_generic

		Texture: pinup1
			Geometry: pinup1

		Texture: pinup2
			Geometry: pinup2

		Texture: doorlock2
			Geometry: melamine_panel

		Texture: leather_office
			Geometry: Leather_chair

		Texture: winebottle
			Geometry: Winebottle
			Geometry: Winebottle2

		Texture: mv_jb_crockhandsb
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockholster
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockglassb1
			Geometry: Crockett_skin_2

		Texture: crock_hairb
			Geometry: Crockett_skin_2

		Texture: crock15b
			Geometry: Crockett_skin_2

		Texture: mv_jb_crocktrews2b
			Geometry: Crockett_skin_2

		Texture: subtlespec
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockt02b
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockarm02
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockshoe02
			Geometry: Crockett_skin_2

		Texture: eyebl1
			Geometry: Crockett_skin_2
			Geometry: Ortega
			Geometry: container_ship_captain
			Geometry: Assasin02

		Texture: reflect_shiny_stripe_add
			Geometry: Crockett_skin_2

		Texture: brenten2
			Geometry: bren 

		Texture: shgun
			Geometry: shotgun

		Texture: magnum440
			Geometry: magnum440

		Texture: kcupboards
			Geometry: Kitchen_sink008
			Geometry: Kitchen_counter11
			Geometry: Kitchen_counter21
			Geometry: Kitchen_counter31

		Texture: doordocks
			Geometry: Door_dock

		Texture: downlight
			Geometry: lightrays
			Geometry: squareglare
			Geometry: safetylight
			Geometry: squareglaretext

		Texture: mv_gs_genericwhand02
			Geometry: Ortega
			Geometry: Ortegas_henchman_06
			Geometry: Ortegas_henchman_01
			Geometry: Ortegas_henchman_02
			Geometry: Ortegas_henchman_03
			Geometry: Ortegas_henchman_04
			Geometry: Juan_Henchman_04
			Geometry: Assasin02

		Texture: mv_jb_manual04
			Geometry: Ortega

		Texture: manuel_tash
			Geometry: Ortega

		Texture: mv_jb_manushoes
			Geometry: Ortega

		Texture: mv_jb_manujacket
			Geometry: Ortega

		Texture: mv_jb_manutrou
			Geometry: Ortega

		Texture: mv_jb_manubelt
			Geometry: Ortega

		Texture: mv_gs_boiler_suit_trou
			Geometry: Cargo_ship_worker02
			Geometry: Cargo_ship_worker01

		Texture: mv_gs_genericshoe03
			Geometry: Cargo_ship_worker02
			Geometry: Cargo_ship_worker01

		Texture: mv_gs_boiler_suit_glove
			Geometry: Cargo_ship_worker02
			Geometry: Cargo_ship_worker01

		Texture: mv_gs_generic_neck1w
			Geometry: Cargo_ship_worker02
			Geometry: Cargo_ship_worker01
			Geometry: Ortegas_henchman_06
			Geometry: Ortegas_henchman_01
			Geometry: Ortegas_henchman_02
			Geometry: Ortegas_henchman_03
			Geometry: Ortegas_henchman_04
			Geometry: Juan_Henchman_04

		Texture: mv_gs_generic_full_arm03w
			Geometry: Cargo_ship_worker02
			Geometry: Cargo_ship_worker01

		Texture: mv_gs_boiler_suit_sleave
			Geometry: Cargo_ship_worker02
			Geometry: Cargo_ship_worker01

		Texture: mv_gs_boiler_suit_body
			Geometry: Cargo_ship_worker02
			Geometry: Cargo_ship_worker01

		Texture: mv_gs_tshirt
			Geometry: Cargo_ship_worker02
			Geometry: Cargo_ship_worker01

		Texture: mv_gs_boiler_suit_waistcoat
			Geometry: Cargo_ship_worker01

		Texture: mv_gs_gen_suitbody01
			Geometry: Ortegas_henchman_06

		Texture: mv_gs_generic_trou01
			Geometry: Ortegas_henchman_06
			Geometry: Ortegas_henchman_02

		Texture: mv_gs_gen_suitarm01
			Geometry: Ortegas_henchman_06

		Texture: mv_gs_genericshoe01
			Geometry: Ortegas_henchman_06
			Geometry: Ortegas_henchman_01
			Geometry: Ortegas_henchman_02
			Geometry: Ortegas_henchman_03
			Geometry: Juan_Henchman_04

		Texture: mv_gs_default_spec01
			Geometry: Ortegas_henchman_06
			Geometry: Ortegas_henchman_01

		Texture: mv_gs_gshirtfront03
			Geometry: Ortegas_henchman_06
			Geometry: Juan_Henchman_04

		Texture: mv_gs_gen_suitbody02
			Geometry: Ortegas_henchman_01

		Texture: mv_gs_generic_trou02
			Geometry: Ortegas_henchman_01
			Geometry: Ortegas_henchman_03

		Texture: mv_gs_gen_suitarm02
			Geometry: Ortegas_henchman_01

		Texture: mv_gs_gshirtfront01
			Geometry: Ortegas_henchman_01

		Texture: mv_gs_generic_tie01
			Geometry: Ortegas_henchman_01

		Texture: mv_gs_gshirtbody01
			Geometry: Ortegas_henchman_02

		Texture: mv_gs_generic_full_arm02w
			Geometry: Ortegas_henchman_02
			Geometry: Ortegas_henchman_03
			Geometry: Ortegas_henchman_04

		Texture: skin_spec_01
			Geometry: Ortegas_henchman_02

		Texture: assasin_spec_01
			Geometry: Ortegas_henchman_02
			Geometry: Ortegas_henchman_03
			Geometry: Assasin02

		Texture: mv_gs_gshirtarm01s
			Geometry: Ortegas_henchman_02

		Texture: mv_gs_gshirtbody02
			Geometry: Ortegas_henchman_03

		Texture: mv_gs_gshirtarm02s
			Geometry: Ortegas_henchman_03

		Texture: mv_gs_gshirtbody03
			Geometry: Ortegas_henchman_04

		Texture: mv_gs_generic_trou03
			Geometry: Ortegas_henchman_04

		Texture: mv_gs_genericshoe04
			Geometry: Ortegas_henchman_04
			Geometry: container_ship_captain

		Texture: mv_gs_gshirtarm03s
			Geometry: Ortegas_henchman_04

		Texture: mv_gs_cargoco_jacket
			Geometry: container_ship_captain

		Texture: mv_gs_cargoco_head
			Geometry: container_ship_captain

		Texture: mv_gs_cargoco_hand
			Geometry: container_ship_captain

		Texture: mv_gs_cargoco_hat
			Geometry: container_ship_captain

		Texture: mv_jbgs_gentrou2
			Geometry: container_ship_captain

		Texture: mv_gs_generic_shirt_front01
			Geometry: container_ship_captain

		Texture: cargo_chainwinch
			Geometry: cargo_winch
			Geometry: cargo_chain

		Texture: brickwall
			Geometry: safetylight

		Texture: mv_gs_gen_suitbody05
			Geometry: Juan_Henchman_04

		Texture: mv_gs_generic_trou05
			Geometry: Juan_Henchman_04

		Texture: mv_gs_gen_suitarm05
			Geometry: Juan_Henchman_04

		Texture: warning_light_grey
			Geometry: safetycone

		Texture: comptexts
			Geometry: squareglaretext

		Texture: engine_console
			Geometry: engine_console

		Texture: engine_green
			Geometry: engine_console

		Texture: wire1
			Geometry: Container_crane

		Texture: skyline
			Geometry: Buildings

		Texture: drugs_bag
			Geometry: Drugs
			Geometry: Drugs

		Texture: m16
			Geometry: m16

		Texture: filing_cabinet
			Geometry: ledger_brown

		Texture: swes2
			Geometry: SmithWes01

		Texture: waterdamage
			Geometry: waterdamage

		Texture: muck1
			Geometry: Muck1

		Texture: mv_gs_assasinshirtbody02
			Geometry: Assasin02

		Texture: mv_gs_assasinshirtarm02
			Geometry: Assasin02

		Texture: mv_gs_assasintrou01
			Geometry: Assasin02

		Texture: mv_gs_assasinshoe01
			Geometry: Assasin02

		Texture: mv_gs_assasinface01
			Geometry: Assasin02

		Texture: mv_gs_assasinhairalpha
			Geometry: Assasin02

		Texture: psg
			Geometry: PSG1

		Texture: silvertable
			Geometry: Drugs_table

		Texture: table_env
			Geometry: Drugs_table

		Texture: FAB
			Geometry: FirstAid

