
	Exporting Textures:
			Texture: beach_white_noise

		Geometry: exterior6_glass
			Texture: beach_glass_windows
			Texture: spec2

		Geometry: exterior6_wallbase_inner
			Texture: beach_white_noise

		Geometry: 065_seat
			Texture: beach_white_swatch

		Geometry: 065_floorledge
			Texture: beach_white_noise

		Geometry: longe_balconywall
			Texture: beach_white_noise

		Geometry: leaves
			Texture: leaves7

		Geometry: window_frame_arch
			Texture: beach_white_swatch
			Texture: beach_mauve_swatch

		Geometry: beach_Fence
			Texture: beach_fence_black
			Texture: beach_fence_circle

		Geometry: wall_cap
			Texture: beach_wall_cream

		Geometry: wall_buttress
			Texture: beach_wall_stone_yellow

		Geometry: beach_gate_main
			Texture: beach_fence_black
			Texture: beach_fence_circle

		Geometry: grass_clump
			Texture: grass

		Geometry: guard_house_ext_1
			Texture: beach_wall_stone
			Texture: beach_roof_ridge
			Texture: beach_gutter
			Texture: beach_wall_cream
			Texture: beach_conc_floor
			Texture: beach_eaves

		Geometry: Door_button
			Texture: door_but

		Geometry: sculpt4 
			Texture: gal_arttile_8

		Geometry: Crockett_skin_2
			Texture: mv_jb_crockhandsb
			Texture: skin_spec_02
			Texture: mv_jb_crockshoe02
			Texture: mv_jb_crockarm02
			Texture: skin_spec_02
			Texture: eyebl1
			Texture: testshader01
			Texture: mv_jb_crockshoe02
			Texture: reflect_shiny_stripe_mod
			Texture: mv_jb_crockt02b
			Texture: crok_vest_spec_01
			Texture: mv_jb_crocktrews2b
			Texture: subtlespec
			Texture: mv_jb_crockholster
			Texture: reflect_shiny_stripe_add
			Texture: crock15b
			Texture: skin_spec_02
			Texture: mouth_teeth
			Texture: mv_jb_crockholster
			Texture: spec2
			Texture: mv_jb_crockglassb1
			Texture: crock_hairb
			Texture: skin_spec_02
			Texture: crock_hairb
			Texture: mv_jb_crockglassb1
			Texture: reflect_shiny_stripe_add

		Geometry: Hedge_middle
			Texture: hedge1
			Texture: hedgealpha2

		Geometry: Hedge_end
			Texture: hedge1
			Texture: hedgealpha2

		Geometry: beach_road_curve
			Texture: beach_road
			Texture: mv_beach_cliff02

		Geometry: beach_road
			Texture: mv_beach_cliff02
			Texture: beach_road

		Geometry: beach_bank
			Texture: mv_beach_cliff03
			Texture: beach_grass

		Geometry: beach_beach
			Texture: Beach_sand

		Geometry: gmc_black_solid
			Texture: bdoor
			Texture: spec1
			Texture: bside
			Texture: spec1
			Texture: bbonnet
			Texture: spec1
			Texture: wheels
			Texture: bfront_n_rear_inset
			Texture: spec1
			Texture: bmiddle_inset
			Texture: spec1
			Texture: bfront_side_wing
			Texture: spec1
			Texture: broofs
			Texture: spec1
			Texture: bwheel_arches
			Texture: spec1
			Texture: almost_black
			Texture: grille
			Texture: light_top
			Texture: light_bottom
			Texture: spec1
			Texture: grillmount22
			Texture: bumper
			Texture: brear_lights
			Texture: spec1
			Texture: bside
			Texture: spec1

		Geometry: wall_plain section
			Texture: beach_wall_stone

		Geometry: beach_gateway
			Texture: mv_herring_brick
			Texture: beach_grass
			Texture: mv_beach_cliff03

		Geometry: beach_bank_curve
			Texture: mv_beach_cliff03
			Texture: beach_grass

		Geometry: beach_beach_curve
			Texture: Beach_sand

		Geometry: exterior_window_AroofB
			Texture: beach_white_noise

		Geometry: chop_palm
			Texture: chop_palm

		Geometry: beach_cliff_rock
			Texture: mv_beach_cliff01_yellow

		Geometry: choplampost
			Texture: chop_lampost

		Geometry: beach_roadside_hill
			Texture: mv_beach_cliff01_yellow
			Texture: beach_grass
			Texture: mv_beach_cliff03
			Texture: mv_beach_cliff04_yellow

		Geometry: skydome chopshop
			Texture: skydome

		Geometry: pool_enter_floor
			Texture: beach_slate_tile_floor
			Texture: beach_white_noise

		Geometry: Vase1
			Texture: vase

		Geometry: vase4
			Texture: vase

		Geometry: shadow_generic
			Texture: shadow2

		Geometry: chop_parapole
			Texture: chop_parasol

		Geometry: chop_parasol
			Texture: chop_parasol

		Geometry: Drugs_table
			Texture: silvertable
			Texture: table_env

		Geometry: Muck1
			Texture: muck1

		Geometry: Door_dock
			Texture: doordocks

		Geometry: Gallery_table
			Texture: gallery_table

		Geometry: newspaper
			Texture: newspaper

		Geometry: StripLight
			Texture: floor1
			Texture: whitealpha8x8
			Texture: as_light_cover

		Geometry: lightrays
			Texture: downlight

		Geometry: Cabinet_drawer
			Texture: filing_cabinet

		Geometry: Cb_radio_main
			Texture: cb_radio

		Geometry: Cb_radio_handset
			Texture: cb_radio

		Geometry: Beta_tape
			Texture: tape

		Geometry: Video_recorder
			Texture: betamax

		Geometry: Roof_vent
			Texture: grill
			Texture: grill2

		Geometry: Waste_paper_bin
			Texture: bin

		Geometry: Wires
			Texture: wires

		Geometry: plain_chair
			Texture: brief_chair

		Geometry: guardswitch
			Texture: beach_wall_stone
			Texture: beach_wall_cream
			Texture: beach_conc_floor
			Texture: beach_eaves

		Geometry: beach_securityscreen
			Texture: ibm_white
			Texture: beach_securityscreen
			Texture: beach_securityscreen

		Geometry: fusebox_door
			Texture: fusebox

		Geometry: exhaust_pipe_long
			Texture: metal_pipe

		Geometry: ashtray
			Texture: creamwall

		Geometry: ciggy
			Texture: ciggy

		Geometry: fireEx
			Texture: fireexting

		Geometry: Clock
			Texture: clockface

		Geometry: Shorts_girl01
			Texture: mv_gs_genericwhand01
			Texture: skin_spec_02
			Texture: mv_gs_generic_bikinitop01f
			Texture: mv_gs_generic_full_arm01w
			Texture: skin_spec_02
			Texture: mv_gs_generic_jeans01f
			Texture: mv_gs_genericshoe01
			Texture: lip_spec_01
			Texture: mv_gs_generic_body01f
			Texture: skin_spec_02
			Texture: mv_gs_generic_leg01f
			Texture: skin_spec_02
			Texture: mv_gs_genericshortsfuzz01

		Geometry: Hooker_PurpleB
			Texture: mv_gs_genericwhand01b
			Texture: skin_spec_02
			Texture: mv_gs_generic_top09f
			Texture: mv_gs_generic_full_arm01b
			Texture: skin_spec_02
			Texture: mv_gs_policebelt01
			Texture: lip_spec_01
			Texture: mv_gs_generic_shoes01f
			Texture: lip_spec_01
			Texture: mv_gs_generic_body01fb
			Texture: skin_spec_02
			Texture: mv_gs_generic_trou01f
			Texture: reflect_shiny_noise_add

		Geometry: Red_Hooker
			Texture: mv_gs_policebelt01
			Texture: lip_spec_01
			Texture: mv_gs_generic_trou02f
			Texture: reflect_shiny_noise_add
			Texture: mv_gs_generic_shoes01f
			Texture: lip_spec_01
			Texture: mv_gs_generic_full_arm01w
			Texture: skin_spec_02
			Texture: mv_gs_genericwhand01
			Texture: skin_spec_02
			Texture: mv_gs_generic_body01f
			Texture: skin_spec_02
			Texture: mv_gs_generic_bikinitop02f
			Texture: reflect_shiny_noise_add

		Geometry: Juan_hit_team04
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_sleavless04
			Texture: mv_jbgs_gentrou2
			Texture: mv_gs_generic_full_arm02w
			Texture: skin_spec_02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe04
			Texture: mv_gs_generic_watch01
			Texture: testshader01

		Geometry: Juan_hit_team01
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gshirtbody07
			Texture: mv_jbgs_gentrou2
			Texture: mv_gs_generic_full_arm02w
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: mv_gs_default_spec01

		Geometry: Juan_hit_team02
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_gshirtbody07
			Texture: mv_jbgs_gentrou2
			Texture: mv_gs_generic_full_arm02w
			Texture: skin_spec_02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe01
			Texture: skin_spec_01x
			Texture: mv_gs_gshirtarm07s

		Geometry: Juan_hit_team03
			Texture: mv_gs_generic_neck1w
			Texture: skin_spec_02
			Texture: mv_gs_sleavless02
			Texture: mv_jbgs_gentrou3
			Texture: mv_gs_generic_full_arm02w
			Texture: skin_spec_02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: mv_gs_genericshoe03

		Geometry: clouds
			Texture: busy_clouds01
			Texture: busy_clouds02

		Geometry: hanger_main_door
			Texture: hanger_door

		Geometry: sports_wheel
			Texture: wheelporsche
			Texture: wheel

		Geometry: Esprit
			Texture: 32x_generic
			Texture: spec2

		Geometry: Esprit_trim
			Texture: windows2
			Texture: spec2
			Texture: 00_ld_mv_daytona_chrome
			Texture: spec2
			Texture: grille1
			Texture: spec2
			Texture: red_lights
			Texture: spec2
			Texture: as_black_railgallery

		Geometry: mustang
			Texture: 32x_generic
			Texture: spec2

		Geometry: mustang_trim
			Texture: windows2
			Texture: spec2
			Texture: 00_ld_mv_daytona_chrome
			Texture: spec2
			Texture: grille1
			Texture: spec2
			Texture: red_lights
			Texture: spec2
			Texture: as_black_railgallery

		Geometry: exhaust_pipe_tee
			Texture: metal_pipe

		Geometry: exhaust_pipe_bend
			Texture: metal_pipe

		Geometry: chop_dump
			Texture: chop_dumpster

		Geometry: chop_dumpLid
			Texture: chop_dumpster

		Geometry: Door_White
			Texture: door_white

		Geometry: Camera_collision_box
			Texture: as_black_railgallery

		Geometry: chop_drain
			Texture: chop_drain

		Geometry: new_path_garden2
			Texture: mv_beach_cliff01_yellow
			Texture: mv_beach_cliff02_yellow

		Geometry: lowpalm_trunk
			Texture: beach_palmbark_day

		Geometry: lowpalm_leaf1
			Texture: gal_palmbark
			Texture: cycladleaf1

		Geometry: lowpalm_leaf2
			Texture: gal_palmbark
			Texture: cycladleaf1

		Geometry: pillar_beachouse
			Texture: beach_white_noise

		Geometry: gallery_pictureBIG01
			Texture: as_large_paintings

		Geometry: Le_corbusier_long_white
			Texture: lecorbusier_white
			Texture: beach_white_swatch

		Geometry: Gallery_Bookshelf
			Texture: galcase_ends
			Texture: galcase_side
			Texture: galcase_shelf

		Geometry: Uplighter
			Texture: uplighter_metal
			Texture: uplighter_glass

		Geometry: movement_collision_box
			Texture: as_black_railgallery

		Geometry: Switek
			Texture: mv_gs_switek_trou01
			Texture: mouth_teeth
			Texture: mv_gs_switek_neck_chest01
			Texture: skin_spec_02
			Texture: mv_gs_switek_sleave01
			Texture: switek2_8bit
			Texture: skin_spec_02
			Texture: mv_gs_switek_shoes01
			Texture: mv_jb_holster
			Texture: testshader01
			Texture: mv_gs_switek_shirt01
			Texture: mv_gs_genericwarm01
			Texture: skin_spec_02
			Texture: mv_gs_genericwhand02
			Texture: skin_spec_02
			Texture: eyebl1
			Texture: testshader01
			Texture: mv_jb_switek_curls
			Texture: skin_spec_02

		Geometry: camera_collision_curve
			Texture: as_black_railgallery


	Texture -> Geometry Association:
		Texture: smokey

		Texture: Light1

		Texture: beach_conc_floor
			Geometry: 02_vanyard
			Geometry: 21_balcony_B
			Geometry: 22_balcony_B
			Geometry: exterior
			Geometry: garage2
			Geometry: LAND
			Geometry: ROAD02
			Geometry: exterior8
			Geometry: 02_vanyard2
			Geometry: guard_house_ext_1
			Geometry: guardswitch

		Texture: beach_white_noise
			Geometry: 02_vanyard
			Geometry: 06_entrance
			Geometry: 07_pool
			Geometry: 08_poolrooms
			Geometry: 11_entrance_B
			Geometry: 12_balcony_B
			Geometry: 13_bar_B
			Geometry: 14_stairfloor_B
			Geometry: 21_balcony_B
			Geometry: 22_balcony_B
			Geometry: 065_enter_left
			Geometry: exterior
			Geometry: garage2
			Geometry: exterior2
			Geometry: exterior_10
			Geometry: exterior3
			Geometry: exterior4
			Geometry: exterior6
			Geometry: exterior8
			Geometry: exterior9
			Geometry: 07_pool5
			Geometry: 07_pool2
			Geometry: 07_pool3
			Geometry: 07_pool4
			Geometry: 02_vanyard2
			Geometry: exterior_window_A
			Geometry: interior_window_A
			Geometry: column_exterior
			Geometry: exterior_basewindow_A
			Geometry: 085_poolrooms
			Geometry: ceiling_roof_circle
			Geometry: 06_entrance2
			Geometry: wall_balcony_enter
			Geometry: exterior3_innercurve
			Geometry: wall_filler
			Geometry: exterior6_wallbase
			Geometry: exterior6_wallbase_inner
			Geometry: 065_floorledge
			Geometry: longe_balconywall
			Geometry: exterior_window_AroofB
			Geometry: pool_enter_floor
			Geometry: pillar_beachouse

		Texture: beach_parquet
			Geometry: 06_entrance
			Geometry: 08_poolrooms
			Geometry: 11_entrance_B
			Geometry: 13_bar_B
			Geometry: 065_enter_left
			Geometry: 085_poolrooms
			Geometry: 06_entrance2

		Texture: beach_parquet_edge2
			Geometry: 13_bar_B

		Texture: beach_parquet_edge
			Geometry: 06_entrance
			Geometry: 11_entrance_B
			Geometry: 06_entrance2

		Texture: beach_white_swatch
			Geometry: 06_entrance
			Geometry: 11_entrance_B
			Geometry: 13_bar_B
			Geometry: 065_enter_left
			Geometry: window_frame_post
			Geometry: diving_board
			Geometry: 065_seat
			Geometry: window_frame_arch
			Geometry: Le_corbusier_long_white

		Texture: beach_slate_tile_floor
			Geometry: 07_pool
			Geometry: 14_stairfloor_B
			Geometry: exterior2
			Geometry: 07_pool5
			Geometry: 07_pool2
			Geometry: 07_pool3
			Geometry: 07_pool4
			Geometry: pool_enter_floor

		Texture: beach_wall_cream
			Geometry: wall_cap
			Geometry: guard_house_ext_1
			Geometry: guardswitch

		Texture: beach_white_tile
			Geometry: 07_pool5
			Geometry: 07_pool2
			Geometry: 07_pool3
			Geometry: 07_pool4

		Texture: beach_white_noise_bright
			Geometry: 07_pool
			Geometry: 07_pool2
			Geometry: 07_pool4

		Texture: beach_conc_steps
			Geometry: exterior

		Texture: mv_herring_brick
			Geometry: LAND
			Geometry: ROAD01
			Geometry: ROAD02
			Geometry: ROAD03
			Geometry: ROAD04
			Geometry: ROAD05
			Geometry: beach_gateway

		Texture: mv_beach_cliff01_yellow
			Geometry: LAND
			Geometry: ROAD01
			Geometry: ROAD02
			Geometry: ROAD03
			Geometry: ROAD04
			Geometry: ROAD05
			Geometry: beach_cliff_rock
			Geometry: beach_roadside_hill
			Geometry: new_path_garden2

		Texture: soil_01
			Geometry: LAND

		Texture: mv_beach_cliff03
			Geometry: LAND
			Geometry: ROAD01
			Geometry: ROAD02
			Geometry: ROAD03
			Geometry: ROAD04
			Geometry: ROAD05
			Geometry: beach_bank
			Geometry: beach_gateway
			Geometry: beach_bank_curve
			Geometry: beach_roadside_hill

		Texture: mv_herring_brickb
			Geometry: LAND
			Geometry: ROAD01
			Geometry: ROAD02
			Geometry: ROAD03
			Geometry: ROAD04
			Geometry: ROAD05

		Texture: beach_grass
			Geometry: LAND
			Geometry: ROAD01
			Geometry: ROAD02
			Geometry: ROAD03
			Geometry: ROAD04
			Geometry: ROAD05
			Geometry: beach_bank
			Geometry: beach_gateway
			Geometry: beach_bank_curve
			Geometry: beach_roadside_hill

		Texture: beach_wall_stone_yellow
			Geometry: LAND
			Geometry: ROAD01
			Geometry: ROAD02
			Geometry: ROAD03
			Geometry: ROAD04
			Geometry: wall_buttress

		Texture: mv_beach_cliff04_yellow
			Geometry: LAND
			Geometry: ROAD01
			Geometry: ROAD02
			Geometry: ROAD03
			Geometry: ROAD04
			Geometry: ROAD05
			Geometry: beach_roadside_hill

		Texture: mv_beach_cliff02_yellow
			Geometry: ROAD01
			Geometry: ROAD02
			Geometry: ROAD03
			Geometry: ROAD05
			Geometry: new_path_garden2

		Texture: beach_wall_stonesm_yellow
			Geometry: ROAD02

		Texture: beach_wood_bridge
			Geometry: ROAD02

		Texture: beach_wall_stone
			Geometry: exterior2
			Geometry: guard_house_ext_1
			Geometry: wall_plain section
			Geometry: guardswitch

		Texture: key
			Geometry: key

		Texture: 32x_generic
			Geometry: Esprit
			Geometry: mustang

		Texture: spec2
			Geometry: daytona
			Geometry: window_glass_A
			Geometry: window_curve_bar
			Geometry: window_curve2_balc
			Geometry: exterior6_glass
			Geometry: Crockett_skin_2
			Geometry: Esprit
			Geometry: Esprit_trim
			Geometry: mustang
			Geometry: mustang_trim

		Texture: windows2
			Geometry: Esprit_trim
			Geometry: mustang_trim

		Texture: 00_ld_mv_daytona_chrome
			Geometry: daytona
			Geometry: Esprit_trim
			Geometry: mustang_trim

		Texture: grille1
			Geometry: Esprit_trim
			Geometry: mustang_trim

		Texture: as_black_railgallery
			Geometry: 1-1-1_box
			Geometry: Esprit_trim
			Geometry: mustang_trim
			Geometry: Camera_collision_box
			Geometry: movement_collision_box
			Geometry: camera_collision_curve

		Texture: red_lights
			Geometry: Esprit_trim
			Geometry: mustang_trim

		Texture: testshader01
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2
			Geometry: Juan_hit_team04
			Geometry: Switek

		Texture: lip_spec_01
			Geometry: Shorts_girl01
			Geometry: Hooker_PurpleB
			Geometry: Red_Hooker

		Texture: mouth_teeth
			Geometry: Crockett_skin_2
			Geometry: Switek

		Texture: reflect_shiny_stripe_mod
			Geometry: Crockett_skin_2

		Texture: skin_spec_02
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2
			Geometry: Shorts_girl01
			Geometry: Hooker_PurpleB
			Geometry: Red_Hooker
			Geometry: Juan_hit_team04
			Geometry: Juan_hit_team01
			Geometry: Juan_hit_team02
			Geometry: Juan_hit_team03
			Geometry: Switek

		Texture: crok_vest_spec_01
			Geometry: Tubbs_Body5
			Geometry: Crockett_skin_2

		Texture: drugs_bag
			Geometry: Drugs
			Geometry: Drugs

		Texture: 00_ld_mv_daytona_body
			Geometry: daytona

		Texture: 00_ld_mv_daytona_black_leather
			Geometry: daytona

		Texture: 00_ld_mv_daytona_lights
			Geometry: daytona

		Texture: 00_ld_mv_daytona_lights2
			Geometry: daytona

		Texture: 00_ld_mv_daytona_windows
			Geometry: daytona

		Texture: 00_ld_mv_daytona_interiortan
			Geometry: daytona

		Texture: 00_ld_mv_daytona_wheels
			Geometry: daytona

		Texture: 00_ld_mv_daytona_spokes
			Geometry: daytona

		Texture: separatetrou
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbsface04
			Geometry: Tubbs_Body5

		Texture: tubbs_mouth_teeth
			Geometry: Tubbs_Body5

		Texture: eye_dkbrown
			Geometry: Tubbs_Body5

		Texture: newshoe
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_new_alha_e3
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_shirt01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_chest01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_chain01
			Geometry: Tubbs_Body5

		Texture: reflect_shiny_stripe_mod2
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_suitbody01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbs_suitarm01
			Geometry: Tubbs_Body5

		Texture: mv_gs_tubbshand01
			Geometry: Tubbs_Body5

		Texture: spec1
			Geometry: gmc_black_solid

		Texture: white_noise_dirt
			Geometry: exterior3

		Texture: beach_palmtop_day
			Geometry: palmTree_night_base

		Texture: beach_palmbark_day
			Geometry: palmTree_night_base
			Geometry: lowpalm_trunk

		Texture: as_fern_leaf01
			Geometry: plant_leaf_night

		Texture: beach_glass_windows
			Geometry: window_glass_A
			Geometry: window_curve_bar
			Geometry: window_curve2_balc
			Geometry: exterior6_glass

		Texture: beach_carpetbl
			Geometry: 06_entrance2

		Texture: beach_white_rail
			Geometry: railing_balcony_beach

		Texture: water2
			Geometry: water_in_hanger

		Texture: woodslat
			Geometry: sunlounger

		Texture: as_black_artgallery
			Geometry: sunlounger

		Texture: beachball
			Geometry: beachball

		Texture: metal_horiz_tile
			Geometry: pool_steps

		Texture: metal
			Geometry: pool_steps

		Texture: shrub
			Geometry: Shrub

		Texture: rock
			Geometry: Rock_1x1

		Texture: leaves7
			Geometry: leaves

		Texture: beach_mauve_swatch
			Geometry: window_frame_arch

		Texture: beach_fence_black
			Geometry: beach_Fence
			Geometry: beach_gate_main

		Texture: beach_fence_circle
			Geometry: beach_Fence
			Geometry: beach_gate_main

		Texture: grass
			Geometry: grass_clump

		Texture: beach_roof_ridge
			Geometry: guard_house_ext_1

		Texture: beach_gutter
			Geometry: guard_house_ext_1

		Texture: beach_eaves
			Geometry: guard_house_ext_1
			Geometry: guardswitch

		Texture: door_but
			Geometry: Door_button

		Texture: gal_arttile_8
			Geometry: sculpt4 

		Texture: mv_jb_crockhandsb
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockholster
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockglassb1
			Geometry: Crockett_skin_2

		Texture: crock_hairb
			Geometry: Crockett_skin_2

		Texture: crock15b
			Geometry: Crockett_skin_2

		Texture: mv_jb_crocktrews2b
			Geometry: Crockett_skin_2

		Texture: subtlespec
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockt02b
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockarm02
			Geometry: Crockett_skin_2

		Texture: mv_jb_crockshoe02
			Geometry: Crockett_skin_2

		Texture: eyebl1
			Geometry: Crockett_skin_2
			Geometry: Switek

		Texture: reflect_shiny_stripe_add
			Geometry: Crockett_skin_2

		Texture: hedge1
			Geometry: Hedge_middle
			Geometry: Hedge_end

		Texture: hedgealpha2
			Geometry: Hedge_middle
			Geometry: Hedge_end

		Texture: beach_road
			Geometry: beach_road_curve
			Geometry: beach_road

		Texture: mv_beach_cliff02
			Geometry: beach_road_curve
			Geometry: beach_road

		Texture: Beach_sand
			Geometry: beach_beach
			Geometry: beach_beach_curve

		Texture: bdoor
			Geometry: gmc_black_solid

		Texture: bside
			Geometry: gmc_black_solid

		Texture: bbonnet
			Geometry: gmc_black_solid

		Texture: wheels
			Geometry: gmc_black_solid

		Texture: bfront_n_rear_inset
			Geometry: gmc_black_solid

		Texture: bmiddle_inset
			Geometry: gmc_black_solid

		Texture: bfront_side_wing
			Geometry: gmc_black_solid

		Texture: broofs
			Geometry: gmc_black_solid

		Texture: bwheel_arches
			Geometry: gmc_black_solid

		Texture: almost_black
			Geometry: gmc_black_solid

		Texture: grille
			Geometry: gmc_black_solid

		Texture: light_top
			Geometry: gmc_black_solid

		Texture: light_bottom
			Geometry: gmc_black_solid

		Texture: grillmount22
			Geometry: gmc_black_solid

		Texture: bumper
			Geometry: gmc_black_solid

		Texture: brear_lights
			Geometry: gmc_black_solid

		Texture: chop_palm
			Geometry: chop_palm

		Texture: chop_lampost
			Geometry: choplampost

		Texture: skydome
			Geometry: skydome chopshop

		Texture: vase
			Geometry: Vase1
			Geometry: vase4

		Texture: shadow2
			Geometry: shadow_generic

		Texture: chop_parasol
			Geometry: chop_parapole
			Geometry: chop_parasol

		Texture: silvertable
			Geometry: Drugs_table

		Texture: table_env
			Geometry: Drugs_table

		Texture: muck1
			Geometry: Muck1

		Texture: doordocks
			Geometry: Door_dock

		Texture: gallery_table
			Geometry: Gallery_table

		Texture: newspaper
			Geometry: newspaper

		Texture: floor1
			Geometry: StripLight

		Texture: as_light_cover
			Geometry: StripLight

		Texture: whitealpha8x8
			Geometry: StripLight

		Texture: downlight
			Geometry: lightrays

		Texture: filing_cabinet
			Geometry: Cabinet_drawer

		Texture: cb_radio
			Geometry: Cb_radio_main
			Geometry: Cb_radio_handset

		Texture: tape
			Geometry: Beta_tape

		Texture: betamax
			Geometry: Video_recorder

		Texture: grill
			Geometry: Roof_vent

		Texture: grill2
			Geometry: Roof_vent

		Texture: bin
			Geometry: Waste_paper_bin

		Texture: wires
			Geometry: Wires

		Texture: brief_chair
			Geometry: plain_chair

		Texture: ibm_white
			Geometry: beach_securityscreen

		Texture: beach_securityscreen
			Geometry: beach_securityscreen

		Texture: fusebox
			Geometry: fusebox_door

		Texture: metal_pipe
			Geometry: exhaust_pipe_long
			Geometry: exhaust_pipe_tee
			Geometry: exhaust_pipe_bend

		Texture: ciggy
			Geometry: ciggy

		Texture: creamwall
			Geometry: ashtray

		Texture: fireexting
			Geometry: fireEx

		Texture: clockface
			Geometry: Clock

		Texture: mv_gs_genericwhand01
			Geometry: Shorts_girl01
			Geometry: Red_Hooker

		Texture: mv_gs_generic_bikinitop01f
			Geometry: Shorts_girl01

		Texture: mv_gs_generic_full_arm01w
			Geometry: Shorts_girl01
			Geometry: Red_Hooker

		Texture: mv_gs_generic_jeans01f
			Geometry: Shorts_girl01

		Texture: mv_gs_genericshoe01
			Geometry: Shorts_girl01
			Geometry: Juan_hit_team01
			Geometry: Juan_hit_team02

		Texture: mv_gs_generic_body01f
			Geometry: Shorts_girl01
			Geometry: Red_Hooker

		Texture: mv_gs_generic_leg01f
			Geometry: Shorts_girl01

		Texture: mv_gs_genericshortsfuzz01
			Geometry: Shorts_girl01

		Texture: mv_gs_policebelt01
			Geometry: Hooker_PurpleB
			Geometry: Red_Hooker

		Texture: mv_gs_genericwhand01b
			Geometry: Hooker_PurpleB

		Texture: mv_gs_generic_top09f
			Geometry: Hooker_PurpleB

		Texture: mv_gs_generic_full_arm01b
			Geometry: Hooker_PurpleB

		Texture: mv_gs_generic_shoes01f
			Geometry: Hooker_PurpleB
			Geometry: Red_Hooker

		Texture: mv_gs_generic_body01fb
			Geometry: Hooker_PurpleB

		Texture: mv_gs_generic_trou01f
			Geometry: Hooker_PurpleB

		Texture: reflect_shiny_noise_add
			Geometry: Hooker_PurpleB
			Geometry: Red_Hooker

		Texture: mv_gs_generic_trou02f
			Geometry: Red_Hooker

		Texture: mv_gs_generic_bikinitop02f
			Geometry: Red_Hooker

		Texture: mv_gs_generic_neck1w
			Geometry: Juan_hit_team04
			Geometry: Juan_hit_team01
			Geometry: Juan_hit_team02
			Geometry: Juan_hit_team03

		Texture: mv_gs_sleavless04
			Geometry: Juan_hit_team04

		Texture: mv_jbgs_gentrou2
			Geometry: Juan_hit_team04
			Geometry: Juan_hit_team01
			Geometry: Juan_hit_team02

		Texture: mv_gs_generic_full_arm02w
			Geometry: Juan_hit_team04
			Geometry: Juan_hit_team01
			Geometry: Juan_hit_team02
			Geometry: Juan_hit_team03

		Texture: mv_gs_genericwhand02
			Geometry: Juan_hit_team04
			Geometry: Juan_hit_team02
			Geometry: Juan_hit_team03
			Geometry: Switek

		Texture: mv_gs_genericshoe04
			Geometry: Juan_hit_team04

		Texture: mv_gs_generic_watch01
			Geometry: Juan_hit_team04

		Texture: mv_gs_gshirtbody07
			Geometry: Juan_hit_team01
			Geometry: Juan_hit_team02

		Texture: mv_gs_default_spec01
			Geometry: Juan_hit_team01

		Texture: skin_spec_01x
			Geometry: Juan_hit_team02

		Texture: mv_gs_gshirtarm07s
			Geometry: Juan_hit_team02

		Texture: mv_gs_sleavless02
			Geometry: Juan_hit_team03

		Texture: mv_jbgs_gentrou3
			Geometry: Juan_hit_team03

		Texture: mv_gs_genericshoe03
			Geometry: Juan_hit_team03

		Texture: busy_clouds01
			Geometry: clouds

		Texture: busy_clouds02
			Geometry: clouds

		Texture: hanger_door
			Geometry: hanger_main_door

		Texture: wheelporsche
			Geometry: sports_wheel

		Texture: wheel
			Geometry: sports_wheel

		Texture: chop_dumpster
			Geometry: chop_dump
			Geometry: chop_dumpLid

		Texture: door_white
			Geometry: Door_White

		Texture: chop_drain
			Geometry: chop_drain

		Texture: gal_palmbark
			Geometry: lowpalm_leaf1
			Geometry: lowpalm_leaf2

		Texture: cycladleaf1
			Geometry: lowpalm_leaf1
